update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.0334222,9.67044,0.136761,2
21,0.0334222,9.67044,0.136761,2
22,0.0334222,9.67044,0.136761,2
23,0.0334222,9.67044,0.136761,2
24,0.0334222,9.67044,0.136761,2
25,0.0334222,9.67044,0.136761,2
26,0.0334222,9.67044,0.136761,2
27,0.0334222,9.67044,0.136761,2
28,0.0334222,9.67044,0.136761,2
29,0.0334222,9.67044,0.136761,2
30,0.0334222,9.67044,0.136761,2
31,0.0334222,9.67044,0.136761,2
32,0.0334222,9.67044,0.136761,2
33,0.0334222,9.67044,0.136761,2
34,0.0334222,9.67044,0.136761,2
35,0.0334222,9.67044,0.136761,2
36,0.0334222,9.67044,0.136761,2
37,0.0334222,9.67044,0.136761,2
38,0.0334222,9.67044,0.136761,2
39,0.27087,9.45579,0.111326,3
40,0.253355,9.64131,0.114774,4
41,0.253355,9.64131,0.114774,4
42,0.253355,9.64131,0.114774,4
43,0.253355,9.64131,0.114774,4
44,0.253355,9.64131,0.114774,4
45,0.253355,9.64131,0.114774,4
46,0.253355,9.64131,0.114774,4
47,0.253355,9.64131,0.114774,4
48,0.253355,9.64131,0.114774,4
49,0.253355,9.64131,0.114774,4
50,0.253355,9.64131,0.114774,4
51,0.253355,9.64131,0.114774,4
52,0.253355,9.64131,0.114774,4
53,0.253355,9.64131,0.114774,4
54,0.253355,9.64131,0.114774,4
55,0.253355,9.64131,0.114774,4
56,0.253355,9.64131,0.114774,4
57,0.273023,9.48424,0.0918193,5
58,0.320988,9.44272,0.091389,6
59,0.320988,9.44272,0.091389,6
60,0.320988,9.44272,0.091389,6
61,0.219107,9.59799,0.11646,8
62,0.219107,9.59799,0.11646,8
63,0.219107,9.59799,0.11646,8
64,0.219107,9.59799,0.11646,8
65,0.219107,9.59799,0.11646,8
66,0.219107,9.59799,0.11646,8
67,0.219107,9.59799,0.11646,8
