update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.359272,14.315,0.143617,2
21,0.359272,14.315,0.143617,2
22,0.359272,14.315,0.143617,2
23,0.359272,14.315,0.143617,2
24,0.359272,14.315,0.143617,2
25,0.359272,14.315,0.143617,2
26,0.359272,14.315,0.143617,2
27,0.359272,14.315,0.143617,2
28,0.359272,14.315,0.143617,2
29,0.359272,14.315,0.143617,2
30,0.359272,14.315,0.143617,2
31,0.359272,14.315,0.143617,2
32,0.359272,14.315,0.143617,2
33,0.359272,14.315,0.143617,2
34,0.359272,14.315,0.143617,2
35,0.359272,14.315,0.143617,2
36,0.359272,14.315,0.143617,2
37,0.359272,14.315,0.143617,2
38,0.359272,14.315,0.143617,2
39,0.359272,14.315,0.143617,2
40,0.359272,14.315,0.143617,2
41,0.359272,14.315,0.143617,2
42,0.359272,14.315,0.143617,2
43,0.359272,14.315,0.143617,2
44,0.289428,16.1384,0.06,1
45,0.289428,16.1384,0.06,1
46,0.289428,16.1384,0.06,1
47,0.289428,16.1384,0.06,1
48,0.289428,16.1384,0.06,1
49,0.289428,16.1384,0.06,1
50,0.289428,16.1384,0.06,1
51,0.289428,16.1384,0.06,1
52,0.289428,16.1384,0.06,1
53,0.112194,15.7231,0.03,2
54,0.112194,15.7231,0.03,2
55,0.112194,15.7231,0.03,2
56,0.112194,15.7231,0.03,2
57,0.112194,15.7231,0.03,2
58,0.112194,15.7231,0.03,2
59,0.112194,15.7231,0.03,2
60,0.112194,15.7231,0.03,2
61,0.112194,15.7231,0.03,2
62,0.112194,15.7231,0.03,2
63,0.112194,15.7231,0.03,2
64,0.112194,15.7231,0.03,2
65,0.112194,15.7231,0.03,2
66,0.112194,15.7231,0.03,2
67,0.112194,15.7231,0.03,2
68,0.112194,15.7231,0.03,2
69,0.112194,15.7231,0.03,2
70,0.112194,15.7231,0.03,2
71,0.112194,15.7231,0.03,2
72,0.112194,15.7231,0.03,2
73,0.112194,15.7231,0.03,2
74,0.112194,15.7231,0.03,2
75,0.112194,15.7231,0.03,2
76,0.112194,15.7231,0.03,2
77,0.112194,15.7231,0.03,2
78,0.112194,15.7231,0.03,2
79,0.112194,15.7231,0.03,2
80,0.112194,15.7231,0.03,2
81,0.112194,15.7231,0.03,2
82,0.112194,15.7231,0.03,2
83,0.112194,15.7231,0.03,2
84,0.148011,18.234,0.0272714,3
85,0.2036,20.7403,0.0204536,4
86,0.2036,20.7403,0.0204536,4
87,0.2036,20.7403,0.0204536,4
88,0.2036,20.7403,0.0204536,4
89,0.2036,20.7403,0.0204536,4
90,0.2036,20.7403,0.0204536,4
91,0.2036,20.7403,0.0204536,4
92,0.2036,20.7403,0.0204536,4
93,0.2036,20.7403,0.0204536,4
94,0.2036,20.7403,0.0204536,4
95,0.2036,20.7403,0.0204536,4
96,0.2036,20.7403,0.0204536,4
97,0.2036,20.7403,0.0204536,4
98,0.2036,20.7403,0.0204536,4
99,0.2036,20.7403,0.0204536,4
100,0.2036,20.7403,0.0204536,4
101,0.2036,20.7403,0.0204536,4
102,0.2036,20.7403,0.0204536,4
103,0.2036,20.7403,0.0204536,4
104,0.2036,20.7403,0.0204536,4
105,0.2036,20.7403,0.0204536,4
106,0.2036,20.7403,0.0204536,4
107,0.2036,20.7403,0.0204536,4
108,0.2036,20.7403,0.0204536,4
109,0.2036,20.7403,0.0204536,4
110,0.2036,20.7403,0.0204536,4
111,0.2036,20.7403,0.0204536,4
112,0.2036,20.7403,0.0204536,4
113,0.2036,20.7403,0.0204536,4
114,0.2036,20.7403,0.0204536,4
115,0.2036,20.7403,0.0204536,4
