update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.13,1
1,0.5,10,0.13,1
2,0.5,10,0.13,1
3,0.5,10,0.13,1
4,0.5,10,0.13,1
5,0.5,10,0.13,1
6,0.5,10,0.13,1
7,0.5,10,0.13,1
8,0.5,10,0.13,1
9,0.5,10,0.13,1
10,0.5,10,0.13,1
11,0.5,10,0.13,1
12,0.5,10,0.13,1
13,0.5,10,0.13,1
14,0.5,10,0.13,1
15,0.5,10,0.13,1
16,0.5,10,0.13,1
17,0.5,10,0.13,1
18,0.5,10,0.13,1
19,0.5,10,0.13,1
20,0.620158,12.3644,0.180663,2
21,0.620158,12.3644,0.180663,2
22,0.620158,12.3644,0.180663,2
23,0.620158,12.3644,0.180663,2
24,0.620158,12.3644,0.180663,2
25,0.620158,12.3644,0.180663,2
26,0.620158,12.3644,0.180663,2
27,0.620158,12.3644,0.180663,2
28,0.620158,12.3644,0.180663,2
29,0.620158,12.3644,0.180663,2
30,0.620158,12.3644,0.180663,2
31,0.620158,12.3644,0.180663,2
32,0.620158,12.3644,0.180663,2
33,0.620158,12.3644,0.180663,2
34,0.620158,12.3644,0.180663,2
35,0.620158,12.3644,0.180663,2
36,0.620158,12.3644,0.180663,2
37,0.620158,12.3644,0.180663,2
38,0.620158,12.3644,0.180663,2
39,0.311755,11.5762,0.196112,3
40,0.311755,11.5762,0.196112,3
41,0.311755,11.5762,0.196112,3
42,0.311755,11.5762,0.196112,3
43,0.311755,11.5762,0.196112,3
44,0.311755,11.5762,0.196112,3
45,0.311755,11.5762,0.196112,3
46,0.311755,11.5762,0.196112,3
47,0.311755,11.5762,0.196112,3
48,0.311755,11.5762,0.196112,3
49,0.311755,11.5762,0.196112,3
50,0.283779,12.3644,0.147084,4
51,0.283779,12.3644,0.147084,4
52,0.283779,12.3644,0.147084,4
53,0.283779,12.3644,0.147084,4
54,0.283779,12.3644,0.147084,4
55,0.283779,12.3644,0.147084,4
56,0.283779,12.3644,0.147084,4
57,0.283779,12.3644,0.147084,4
58,0.253872,12.8489,0.166567,5
59,0.194187,13.3605,0.169546,6
60,0.194187,13.3605,0.169546,6
61,0.194187,13.3605,0.169546,6
62,0.194187,13.3605,0.169546,6
63,0.194187,13.3605,0.169546,6
64,0.194187,13.3605,0.169546,6
65,0.194187,13.3605,0.169546,6
66,0.194187,13.3605,0.169546,6
67,0.194187,13.3605,0.169546,6
68,0.194187,13.3605,0.169546,6
69,0.194187,13.3605,0.169546,6
70,0.194187,13.3605,0.169546,6
71,0.194187,13.3605,0.169546,6
72,0.194187,13.3605,0.169546,6
73,0.194187,13.3605,0.169546,6
74,0.194187,13.3605,0.169546,6
75,0.194187,13.3605,0.169546,6
76,0.194187,13.3605,0.169546,6
77,0.194187,13.3605,0.169546,6
78,0.331913,13.3362,0.20529,8
79,0.313818,13.491,0.18248,9
80,0.279349,13.6147,0.173618,10
81,0.279349,13.6147,0.173618,10
82,0.279349,13.6147,0.173618,10
83,0.279349,13.6147,0.173618,10
84,0.279349,13.6147,0.173618,10
85,0.279349,13.6147,0.173618,10
86,0.279349,13.6147,0.173618,10
87,0.279349,13.6147,0.173618,10
88,0.265276,13.7213,0.174929,11
89,0.265276,13.7213,0.174929,11
90,0.265276,13.7213,0.174929,11
91,0.263542,14.4684,0.175591,12
92,0.263542,14.4684,0.175591,12
93,0.263542,14.4684,0.175591,12
94,0.263542,14.4684,0.175591,12
95,0.263542,14.4684,0.175591,12
96,0.263542,14.4684,0.175591,12
97,0.272973,14.5245,0.182732,14
98,0.290392,14.4132,0.188254,15
99,0.290392,14.4132,0.188254,15
100,0.290392,14.4132,0.188254,15
101,0.290392,14.4132,0.188254,15
102,0.290392,14.4132,0.188254,15
103,0.290392,14.4132,0.188254,15
104,0.290392,14.4132,0.188254,15
105,0.290392,14.4132,0.188254,15
106,0.290392,14.4132,0.188254,15
107,0.290392,14.4132,0.188254,15
108,0.265984,14.9484,0.176488,16
109,0.284735,15.4903,0.167203,18
110,0.269749,15.4502,0.160738,19
111,0.269749,15.4502,0.160738,19
112,0.272319,15.5041,0.162382,20
113,0.272319,15.5041,0.162382,20
114,0.272319,15.5041,0.162382,20
115,0.272319,15.5041,0.162382,20
116,0.301783,15.242,0.178742,21
117,0.350154,15.8815,0.166952,24
118,0.350903,15.8377,0.170901,25
119,0.350903,15.8377,0.170901,25
120,0.350903,15.8377,0.170901,25
121,0.350903,15.8377,0.170901,25
122,0.350903,15.8377,0.170901,25
123,0.360544,15.8408,0.171705,26
124,0.33443,15.8237,0.178712,28
125,0.33443,15.8237,0.178712,28
126,0.33443,15.8237,0.178712,28
127,0.33443,15.8237,0.178712,28
128,0.33443,15.8237,0.178712,28
129,0.33443,15.8237,0.178712,28
130,0.32056,15.838,0.172549,29
131,0.32056,15.838,0.172549,29
132,0.32056,15.838,0.172549,29
133,0.32056,15.838,0.172549,29
134,0.32056,15.838,0.172549,29
135,0.32056,15.838,0.172549,29
136,0.333067,15.9373,0.191038,32
137,0.322761,15.7574,0.194374,33
138,0.322761,15.7574,0.194374,33
139,0.324377,16.1174,0.190321,35
140,0.322968,16.3108,0.186273,37
141,0.322968,16.3108,0.186273,37
142,0.322968,16.3108,0.186273,37
143,0.322968,16.3108,0.186273,37
144,0.322968,16.3108,0.186273,37
145,0.319464,16.5162,0.181371,38
146,0.35759,16.5167,0.18455,40
