update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.236042,14.8807,0.107701,2
21,0.236042,14.8807,0.107701,2
22,0.236042,14.8807,0.107701,2
23,0.236042,14.8807,0.107701,2
24,0.236042,14.8807,0.107701,2
25,0.236042,14.8807,0.107701,2
26,0.236042,14.8807,0.107701,2
27,0.236042,14.8807,0.107701,2
28,0.236042,14.8807,0.107701,2
29,0.236042,14.8807,0.107701,2
30,0.236042,14.8807,0.107701,2
31,0.236042,14.8807,0.107701,2
32,0.236042,14.8807,0.107701,2
33,0.236042,14.8807,0.107701,2
34,0.236042,14.8807,0.107701,2
35,0.236042,14.8807,0.107701,2
36,0.236042,14.8807,0.107701,2
37,0.236042,14.8807,0.107701,2
38,0.236042,14.8807,0.107701,2
39,0.236042,14.8807,0.107701,2
40,0.236042,14.8807,0.107701,2
41,0.236042,14.8807,0.107701,2
42,0.236042,14.8807,0.107701,2
43,0.236042,14.8807,0.107701,2
44,0.236042,14.8807,0.107701,2
45,0.236042,14.8807,0.107701,2
46,0.236042,14.8807,0.107701,2
47,0.236042,14.8807,0.107701,2
48,0.236042,14.8807,0.107701,2
49,0.096783,15.2655,0.15,1
50,0.096783,15.2655,0.15,1
51,0.270001,15.2655,0.179997,2
52,0.270001,15.2655,0.179997,2
53,0.270001,15.2655,0.179997,2
54,0.270001,15.2655,0.179997,2
55,0.270001,15.2655,0.179997,2
56,0.270001,15.2655,0.179997,2
57,0.270001,15.2655,0.179997,2
58,0.270001,15.2655,0.179997,2
59,0.270001,15.2655,0.179997,2
60,0.270001,15.2655,0.179997,2
61,0.270001,15.2655,0.179997,2
62,0.270001,15.2655,0.179997,2
63,0.270001,15.2655,0.179997,2
64,0.270001,15.2655,0.179997,2
65,0.270001,15.2655,0.179997,2
66,0.270001,15.2655,0.179997,2
67,0.270001,15.2655,0.179997,2
68,0.270001,15.2655,0.179997,2
