update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.53676,15.2263,0,2
21,0.53676,15.2263,0,2
22,0.53676,15.2263,0,2
23,0.53676,15.2263,0,2
24,0.53676,15.2263,0,2
25,0.53676,15.2263,0,2
26,0.53676,15.2263,0,2
27,0.53676,15.2263,0,2
28,0.53676,15.2263,0,2
29,0.53676,15.2263,0,2
30,0.53676,15.2263,0,2
31,0.53676,15.2263,0,2
32,0.53676,15.2263,0,2
33,0.53676,15.2263,0,2
34,0.53676,15.2263,0,2
35,0.53676,15.2263,0,2
36,0.53676,15.2263,0,2
37,0.53676,15.2263,0,2
38,0.53676,15.2263,0,2
39,0.53676,15.2263,0,2
40,0.53676,15.2263,0,2
41,0.53676,15.2263,0,2
42,0.53676,15.2263,0,2
43,0.53676,15.2263,0,2
44,0.53676,15.2263,0,2
45,0.53676,15.2263,0,2
46,0.53676,15.2263,0,2
47,0.53676,15.2263,0,2
48,0.53676,15.2263,0,2
49,0.53676,15.2263,0,2
50,0.32102,18.8941,0,3
51,0.32102,18.8941,0,3
52,0.545494,20.2051,0,4
53,0.545494,20.2051,0,4
54,0.545494,20.2051,0,4
55,0.545494,20.2051,0,4
56,0.545494,20.2051,0,4
57,0.545494,20.2051,0,4
58,0.545494,20.2051,0,4
59,0.545494,20.2051,0,4
60,0.545494,20.2051,0,4
61,0.545494,20.2051,0,4
62,0.545494,20.2051,0,4
63,0.545494,20.2051,0,4
64,0.545494,20.2051,0,4
65,0.545494,20.2051,0,4
66,0.545494,20.2051,0,4
67,0.545494,20.2051,0,4
68,0.545494,20.2051,0,4
69,0.545494,20.2051,0,4
70,0.545494,20.2051,0,4
71,0.545494,20.2051,0,4
72,0.545494,20.2051,0,4
73,0.545494,20.2051,0,4
74,0.545494,20.2051,0,4
75,0.545494,20.2051,0,4
76,0.545494,20.2051,0,4
77,0.545494,20.2051,0,4
78,0.545494,20.2051,0,4
79,0.545494,20.2051,0,4
80,0.545494,20.2051,0,4
81,0.545494,20.2051,0,4
82,0.545494,20.2051,0,4
83,0.545494,20.2051,0,4
84,0.545494,20.2051,0,4
85,0.545494,20.2051,0,4
86,0.545494,20.2051,0,4
87,0.545494,20.2051,0,4
88,0.545494,20.2051,0,4
89,0.545494,20.2051,0,4
90,0.545494,20.2051,0,4
91,0.509781,22.6287,0,6
92,0.466499,23.13,0,7
93,0.466499,23.13,0,7
94,0.460006,24.1713,0.00245148,8
