update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.236042,9.68656,0.107701,2
21,0.236042,9.68656,0.107701,2
22,0.236042,9.68656,0.107701,2
23,0.236042,9.68656,0.107701,2
24,0.236042,9.68656,0.107701,2
25,0.236042,9.68656,0.107701,2
26,0.236042,9.68656,0.107701,2
27,0.236042,9.68656,0.107701,2
28,0.236042,9.68656,0.107701,2
29,0.236042,9.68656,0.107701,2
30,0.236042,9.68656,0.107701,2
31,0.236042,9.68656,0.107701,2
32,0.236042,9.68656,0.107701,2
33,0.236042,9.68656,0.107701,2
34,0.236042,9.68656,0.107701,2
35,0.236042,9.68656,0.107701,2
36,0.236042,9.68656,0.107701,2
37,0.236042,9.68656,0.107701,2
38,0.236042,9.68656,0.107701,2
39,0.236042,9.68656,0.107701,2
40,0.458019,9.49336,0.147585,4
41,0.458019,9.49336,0.147585,4
42,0.458019,9.49336,0.147585,4
43,0.458019,9.49336,0.147585,4
44,0.458019,9.49336,0.147585,4
45,0.458019,9.49336,0.147585,4
46,0.458019,9.49336,0.147585,4
47,0.458019,9.49336,0.147585,4
48,0.458019,9.49336,0.147585,4
49,0.458019,9.49336,0.147585,4
50,0.458019,9.49336,0.147585,4
51,0.458019,9.49336,0.147585,4
52,0.458019,9.49336,0.147585,4
53,0.458019,9.49336,0.147585,4
54,0.458019,9.49336,0.147585,4
55,0.458019,9.49336,0.147585,4
56,0.458019,9.49336,0.147585,4
57,0.458019,9.49336,0.147585,4
58,0.458019,9.49336,0.147585,4
59,0.427928,9.30215,0.140516,6
60,0.53177,9.10878,0.145762,6
61,0.53177,9.10878,0.145762,6
62,0.53177,9.10878,0.145762,6
63,0.53177,9.10878,0.145762,6
64,0.53177,9.10878,0.145762,6
65,0.53177,9.10878,0.145762,6
66,0.53177,9.10878,0.145762,6
67,0.53177,9.10878,0.145762,6
68,0.53177,9.10878,0.145762,6
