update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.13,1
1,0.5,10,0.13,1
2,0.5,10,0.13,1
3,0.5,10,0.13,1
4,0.5,10,0.13,1
5,0.5,10,0.13,1
6,0.5,10,0.13,1
7,0.5,10,0.13,1
8,0.5,10,0.13,1
9,0.5,10,0.13,1
10,0.5,10,0.13,1
11,0.5,10,0.13,1
12,0.5,10,0.13,1
13,0.5,10,0.13,1
14,0.5,10,0.13,1
15,0.5,10,0.13,1
16,0.5,10,0.13,1
17,0.5,10,0.13,1
18,0.5,10,0.13,1
19,0.5,10,0.13,1
20,0.236042,14.8807,0.0877008,2
21,0.236042,14.8807,0.0877008,2
22,0.236042,14.8807,0.0877008,2
23,0.236042,14.8807,0.0877008,2
24,0.236042,14.8807,0.0877008,2
25,0.236042,14.8807,0.0877008,2
26,0.236042,14.8807,0.0877008,2
27,0.236042,14.8807,0.0877008,2
28,0.236042,14.8807,0.0877008,2
29,0.236042,14.8807,0.0877008,2
30,0.236042,14.8807,0.0877008,2
31,0.236042,14.8807,0.0877008,2
32,0.236042,14.8807,0.0877008,2
33,0.236042,14.8807,0.0877008,2
34,0.236042,14.8807,0.0877008,2
35,0.236042,14.8807,0.0877008,2
36,0.236042,14.8807,0.0877008,2
37,0.236042,14.8807,0.0877008,2
38,0.236042,14.8807,0.0877008,2
39,0.236042,14.8807,0.0877008,2
40,0.236042,14.8807,0.0877008,2
41,0.236042,14.8807,0.0877008,2
42,0.236042,14.8807,0.0877008,2
43,0.236042,14.8807,0.0877008,2
44,0.236042,14.8807,0.0877008,2
45,0.236042,14.8807,0.0877008,2
46,0.236042,14.8807,0.0877008,2
47,0.236042,14.8807,0.0877008,2
48,0.236042,14.8807,0.0877008,2
49,0.096783,15.2655,0.13,1
50,0.096783,15.2655,0.13,1
51,0.270001,19.9156,0.150908,2
52,0.270001,19.9156,0.150908,2
53,0.270001,19.9156,0.150908,2
54,0.270001,19.9156,0.150908,2
55,0.270001,19.9156,0.150908,2
56,0.270001,19.9156,0.150908,2
57,0.270001,19.9156,0.150908,2
58,0.270001,19.9156,0.150908,2
59,0.270001,19.9156,0.150908,2
60,0.270001,19.9156,0.150908,2
61,0.270001,19.9156,0.150908,2
62,0.270001,19.9156,0.150908,2
63,0.270001,19.9156,0.150908,2
64,0.270001,19.9156,0.150908,2
65,0.270001,19.9156,0.150908,2
66,0.270001,19.9156,0.150908,2
67,0.270001,19.9156,0.150908,2
68,0.270001,19.9156,0.150908,2
69,0.270001,19.9156,0.150908,2
70,0.270001,19.9156,0.150908,2
71,0.270001,19.9156,0.150908,2
72,0.270001,19.9156,0.150908,2
73,0.270001,19.9156,0.150908,2
74,0.270001,19.9156,0.150908,2
75,0.270001,19.9156,0.150908,2
76,0.270001,19.9156,0.150908,2
77,0.270001,19.9156,0.150908,2
78,0.270001,19.9156,0.150908,2
79,0.270001,19.9156,0.150908,2
80,0.270001,19.9156,0.150908,2
81,0.270001,19.9156,0.150908,2
82,0.270001,19.9156,0.150908,2
83,0.270001,19.9156,0.150908,2
84,0.270001,19.9156,0.150908,2
85,0.270001,19.9156,0.150908,2
86,0.270001,19.9156,0.150908,2
87,0.270001,19.9156,0.150908,2
88,0.270001,19.9156,0.150908,2
89,0.212429,22.6897,0.176681,3
90,0.212429,22.6897,0.176681,3
91,0.212429,22.6897,0.176681,3
92,0.212429,22.6897,0.176681,3
93,0.209611,23.057,0.183707,4
94,0.209611,23.057,0.183707,4
95,0.209611,23.057,0.183707,4
96,0.209611,23.057,0.183707,4
97,0.209611,23.057,0.183707,4
98,0.209611,23.057,0.183707,4
99,0.209611,23.057,0.183707,4
100,0.209611,23.057,0.183707,4
101,0.209611,23.057,0.183707,4
102,0.209611,23.057,0.183707,4
103,0.209611,23.057,0.183707,4
104,0.209611,23.057,0.183707,4
105,0.209611,23.057,0.183707,4
106,0.209611,23.057,0.183707,4
107,0.209611,23.057,0.183707,4
108,0.209611,23.057,0.183707,4
109,0.209611,23.057,0.183707,4
110,0.209611,23.057,0.183707,4
111,0.209611,23.057,0.183707,4
112,0.209611,23.057,0.183707,4
113,0.209611,23.057,0.183707,4
114,0.209611,23.057,0.183707,4
115,0.209611,23.057,0.183707,4
116,0.209611,23.057,0.183707,4
117,0.209611,23.057,0.183707,4
118,0.209611,23.057,0.183707,4
119,0.209611,23.057,0.183707,4
120,0.209611,23.057,0.183707,4
121,0.209611,23.057,0.183707,4
122,0.209611,23.057,0.183707,4
123,0.209611,23.057,0.183707,4
124,0.209611,23.057,0.183707,4
125,0.209611,23.057,0.183707,4
126,0.209611,23.057,0.183707,4
127,0.209611,23.057,0.183707,4
128,0.209611,23.057,0.183707,4
129,0.209611,23.057,0.183707,4
130,0.209611,23.057,0.183707,4
131,0.209611,23.057,0.183707,4
132,0.209611,23.057,0.183707,4
133,0.209611,23.057,0.183707,4
134,0.14048,23.5942,0.190125,5
135,0.261494,24.5724,0.199535,6
136,0.261494,24.5724,0.199535,6
137,0.261494,24.5724,0.199535,6
138,0.261494,24.5724,0.199535,6
139,0.24811,25.8864,0.184459,7
140,0.24811,25.8864,0.184459,7
141,0.24811,25.8864,0.184459,7
142,0.203412,26.3667,0.185242,8
143,0.203412,26.3667,0.185242,8
144,0.203412,26.3667,0.185242,8
145,0.203412,26.3667,0.185242,8
146,0.203412,26.3667,0.185242,8
