update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.236042,9.68656,0,2
21,0.236042,9.68656,0,2
22,0.236042,9.68656,0,2
23,0.236042,9.68656,0,2
24,0.236042,9.68656,0,2
25,0.236042,9.68656,0,2
26,0.236042,9.68656,0,2
27,0.236042,9.68656,0,2
28,0.236042,9.68656,0,2
29,0.236042,9.68656,0,2
30,0.236042,9.68656,0,2
31,0.236042,9.68656,0,2
32,0.236042,9.68656,0,2
33,0.236042,9.68656,0,2
34,0.236042,9.68656,0,2
35,0.236042,9.68656,0,2
36,0.236042,9.68656,0,2
37,0.236042,9.68656,0,2
38,0.236042,9.68656,0,2
39,0.236042,9.68656,0,2
40,0.458019,9.49336,0.039884,4
41,0.458019,9.49336,0.039884,4
42,0.458019,9.49336,0.039884,4
43,0.458019,9.49336,0.039884,4
44,0.458019,9.49336,0.039884,4
45,0.458019,9.49336,0.039884,4
46,0.458019,9.49336,0.039884,4
47,0.458019,9.49336,0.039884,4
48,0.458019,9.49336,0.039884,4
49,0.458019,9.49336,0.039884,4
50,0.458019,9.49336,0.039884,4
51,0.458019,9.49336,0.039884,4
52,0.458019,9.49336,0.039884,4
53,0.458019,9.49336,0.039884,4
54,0.458019,9.49336,0.039884,4
55,0.458019,9.49336,0.039884,4
56,0.458019,9.49336,0.039884,4
57,0.458019,9.49336,0.039884,4
58,0.458019,9.49336,0.039884,4
59,0.34828,10.7073,0.0480273,4
60,0.580941,10.1251,0.0320182,6
61,0.580941,10.1251,0.0320182,6
62,0.580941,10.1251,0.0320182,6
63,0.580941,10.1251,0.0320182,6
64,0.580941,10.1251,0.0320182,6
65,0.580941,10.1251,0.0320182,6
66,0.580941,10.1251,0.0320182,6
67,0.580941,10.1251,0.0320182,6
68,0.580941,10.1251,0.0320182,6
69,0.580941,10.1251,0.0320182,6
70,0.580941,10.1251,0.0320182,6
71,0.580941,10.1251,0.0320182,6
72,0.580941,10.1251,0.0320182,6
73,0.580941,10.1251,0.0320182,6
74,0.580941,10.1251,0.0320182,6
75,0.580941,10.1251,0.0320182,6
76,0.580941,10.1251,0.0320182,6
77,0.532996,9.78225,0.0586055,8
78,0.532996,9.78225,0.0586055,8
79,0.496421,9.68072,0.0468844,10
80,0.534698,9.60883,0.04461,11
81,0.534698,9.60883,0.04461,11
82,0.534698,9.60883,0.04461,11
83,0.534698,9.60883,0.04461,11
84,0.534698,9.60883,0.04461,11
