update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.236042,14.8807,0,2
21,0.236042,14.8807,0,2
22,0.236042,14.8807,0,2
23,0.236042,14.8807,0,2
24,0.236042,14.8807,0,2
25,0.236042,14.8807,0,2
26,0.236042,14.8807,0,2
27,0.236042,14.8807,0,2
28,0.236042,14.8807,0,2
29,0.236042,14.8807,0,2
30,0.236042,14.8807,0,2
31,0.236042,14.8807,0,2
32,0.236042,14.8807,0,2
33,0.236042,14.8807,0,2
34,0.236042,14.8807,0,2
35,0.236042,14.8807,0,2
36,0.236042,14.8807,0,2
37,0.236042,14.8807,0,2
38,0.236042,14.8807,0,2
39,0.236042,14.8807,0,2
40,0.236042,14.8807,0,2
41,0.236042,14.8807,0,2
42,0.236042,14.8807,0,2
43,0.236042,14.8807,0,2
44,0.236042,14.8807,0,2
45,0.236042,14.8807,0,2
46,0.236042,14.8807,0,2
47,0.236042,14.8807,0,2
48,0.236042,14.8807,0,2
49,0.451025,15.708,0,3
50,0.451025,15.708,0,3
51,0.43075,16.8187,0,4
52,0.43075,16.8187,0,4
53,0.43075,16.8187,0,4
54,0.43075,16.8187,0,4
55,0.43075,16.8187,0,4
56,0.43075,16.8187,0,4
57,0.43075,16.8187,0,4
58,0.43075,16.8187,0,4
59,0.43075,16.8187,0,4
60,0.43075,16.8187,0,4
61,0.43075,16.8187,0,4
62,0.43075,16.8187,0,4
63,0.43075,16.8187,0,4
64,0.43075,16.8187,0,4
65,0.43075,16.8187,0,4
66,0.43075,16.8187,0,4
67,0.43075,16.8187,0,4
68,0.43075,16.8187,0,4
69,0.43075,16.8187,0,4
70,0.43075,16.8187,0,4
71,0.43075,16.8187,0,4
72,0.43075,16.8187,0,4
73,0.43075,16.8187,0,4
74,0.43075,16.8187,0,4
75,0.43075,16.8187,0,4
76,0.498902,17.2193,0,5
77,0.498902,17.2193,0,5
78,0.498902,17.2193,0,5
79,0.498902,17.2193,0,5
80,0.498902,17.2193,0,5
81,0.454889,18.6387,0.00131989,6
82,0.454889,18.6387,0.00131989,6
83,0.454889,18.6387,0.00131989,6
84,0.454889,18.6387,0.00131989,6
85,0.454889,18.6387,0.00131989,6
86,0.470997,20.0145,0.00113134,7
87,0.470997,20.0145,0.00113134,7
88,0.470997,20.0145,0.00113134,7
89,0.470997,20.0145,0.00113134,7
90,0.470997,20.0145,0.00113134,7
91,0.470997,20.0145,0.00113134,7
