update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.236042,14.8807,0.04,2
21,0.236042,14.8807,0.04,2
22,0.236042,14.8807,0.04,2
23,0.236042,14.8807,0.04,2
24,0.236042,14.8807,0.04,2
25,0.236042,14.8807,0.04,2
26,0.236042,14.8807,0.04,2
27,0.236042,14.8807,0.04,2
28,0.236042,14.8807,0.04,2
29,0.236042,14.8807,0.04,2
30,0.236042,14.8807,0.04,2
31,0.236042,14.8807,0.04,2
32,0.236042,14.8807,0.04,2
33,0.236042,14.8807,0.04,2
34,0.236042,14.8807,0.04,2
35,0.236042,14.8807,0.04,2
36,0.236042,14.8807,0.04,2
37,0.236042,14.8807,0.04,2
38,0.236042,14.8807,0.04,2
39,0.236042,14.8807,0.04,2
40,0.236042,14.8807,0.04,2
41,0.236042,14.8807,0.04,2
42,0.236042,14.8807,0.04,2
43,0.236042,14.8807,0.04,2
44,0.236042,14.8807,0.04,2
45,0.236042,14.8807,0.04,2
46,0.236042,14.8807,0.04,2
47,0.236042,14.8807,0.04,2
48,0.236042,14.8807,0.04,2
49,0.451025,15.708,0.0266667,3
50,0.451025,15.708,0.0266667,3
51,0.43075,16.8187,0.02,4
52,0.43075,16.8187,0.02,4
53,0.43075,16.8187,0.02,4
54,0.43075,16.8187,0.02,4
55,0.43075,16.8187,0.02,4
56,0.43075,16.8187,0.02,4
57,0.43075,16.8187,0.02,4
58,0.43075,16.8187,0.02,4
59,0.43075,16.8187,0.02,4
60,0.43075,16.8187,0.02,4
61,0.43075,16.8187,0.02,4
62,0.43075,16.8187,0.02,4
63,0.43075,16.8187,0.02,4
64,0.43075,16.8187,0.02,4
65,0.43075,16.8187,0.02,4
66,0.43075,16.8187,0.02,4
67,0.43075,16.8187,0.02,4
68,0.43075,16.8187,0.02,4
69,0.43075,16.8187,0.02,4
70,0.43075,16.8187,0.02,4
71,0.43075,16.8187,0.02,4
72,0.43075,16.8187,0.02,4
73,0.43075,16.8187,0.02,4
74,0.43075,16.8187,0.02,4
75,0.43075,16.8187,0.02,4
76,0.498902,17.2193,0.016,5
77,0.498902,17.2193,0.016,5
78,0.498902,17.2193,0.016,5
79,0.498902,17.2193,0.016,5
80,0.498902,17.2193,0.016,5
81,0.454889,18.6387,0.0279866,6
82,0.454889,18.6387,0.0279866,6
83,0.454889,18.6387,0.0279866,6
84,0.454889,18.6387,0.0279866,6
85,0.454889,18.6387,0.0279866,6
86,0.443139,19.1295,0.0484518,7
87,0.443139,19.1295,0.0484518,7
88,0.443139,19.1295,0.0484518,7
89,0.443139,19.1295,0.0484518,7
90,0.443139,19.1295,0.0484518,7
91,0.443139,19.1295,0.0484518,7
92,0.443139,19.1295,0.0484518,7
93,0.3816,19.34,0.0423953,8
94,0.3816,19.34,0.0423953,8
95,0.3816,19.34,0.0423953,8
96,0.3816,19.34,0.0423953,8
97,0.3816,19.34,0.0423953,8
98,0.3816,19.34,0.0423953,8
99,0.3816,19.34,0.0423953,8
100,0.3816,19.34,0.0423953,8
101,0.3816,19.34,0.0423953,8
102,0.3816,19.34,0.0423953,8
103,0.421945,19.0252,0.0421525,9
104,0.421945,19.0252,0.0421525,9
105,0.421945,19.0252,0.0421525,9
106,0.421945,19.0252,0.0421525,9
107,0.421945,19.0252,0.0421525,9
108,0.421945,19.0252,0.0421525,9
109,0.421945,19.0252,0.0421525,9
110,0.421945,19.0252,0.0421525,9
111,0.421945,19.0252,0.0421525,9
112,0.421945,19.0252,0.0421525,9
113,0.421945,19.0252,0.0421525,9
114,0.488266,19.7958,0.0404089,10
115,0.488266,19.7958,0.0404089,10
116,0.488266,19.7958,0.0404089,10
117,0.488266,19.7958,0.0404089,10
118,0.488266,19.7958,0.0404089,10
119,0.480892,20.1034,0.0383999,11
120,0.480892,20.1034,0.0383999,11
121,0.480892,20.1034,0.0383999,11
122,0.480892,20.1034,0.0383999,11
123,0.562267,20.8106,0.0610981,13
124,0.562267,20.8106,0.0610981,13
125,0.562267,20.8106,0.0610981,13
126,0.562267,20.8106,0.0610981,13
127,0.562267,20.8106,0.0610981,13
128,0.562267,20.8106,0.0610981,13
129,0.562267,20.8106,0.0610981,13
130,0.51173,20.9994,0.0730693,15
