update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.236042,9.68656,0.04,2
21,0.236042,9.68656,0.04,2
22,0.236042,9.68656,0.04,2
23,0.236042,9.68656,0.04,2
24,0.236042,9.68656,0.04,2
25,0.236042,9.68656,0.04,2
26,0.236042,9.68656,0.04,2
27,0.236042,9.68656,0.04,2
28,0.236042,9.68656,0.04,2
29,0.236042,9.68656,0.04,2
30,0.236042,9.68656,0.04,2
31,0.236042,9.68656,0.04,2
32,0.236042,9.68656,0.04,2
33,0.236042,9.68656,0.04,2
34,0.236042,9.68656,0.04,2
35,0.236042,9.68656,0.04,2
36,0.236042,9.68656,0.04,2
37,0.236042,9.68656,0.04,2
38,0.236042,9.68656,0.04,2
39,0.236042,9.68656,0.04,2
40,0.458019,9.49336,0.079884,4
41,0.458019,9.49336,0.079884,4
42,0.458019,9.49336,0.079884,4
43,0.458019,9.49336,0.079884,4
44,0.458019,9.49336,0.079884,4
45,0.458019,9.49336,0.079884,4
46,0.458019,9.49336,0.079884,4
47,0.458019,9.49336,0.079884,4
48,0.458019,9.49336,0.079884,4
49,0.458019,9.49336,0.079884,4
50,0.458019,9.49336,0.079884,4
51,0.458019,9.49336,0.079884,4
52,0.458019,9.49336,0.079884,4
53,0.458019,9.49336,0.079884,4
54,0.458019,9.49336,0.079884,4
55,0.458019,9.49336,0.079884,4
56,0.458019,9.49336,0.079884,4
57,0.458019,9.49336,0.079884,4
58,0.458019,9.49336,0.079884,4
59,0.34828,9.46697,0.108027,4
60,0.533587,9.22097,0.0880273,4
61,0.533587,9.22097,0.0880273,4
62,0.533587,9.22097,0.0880273,4
63,0.533587,9.22097,0.0880273,4
64,0.533587,9.22097,0.0880273,4
65,0.533587,9.22097,0.0880273,4
66,0.533587,9.22097,0.0880273,4
67,0.533587,9.22097,0.0880273,4
68,0.533587,9.22097,0.0880273,4
69,0.533587,9.22097,0.0880273,4
70,0.533587,9.22097,0.0880273,4
71,0.533587,9.22097,0.0880273,4
72,0.533587,9.22097,0.0880273,4
73,0.533587,9.22097,0.0880273,4
74,0.533587,9.22097,0.0880273,4
75,0.533587,9.22097,0.0880273,4
76,0.533587,9.22097,0.0880273,4
77,0.504108,9.1829,0.0726624,6
78,0.577436,9.11064,0.0868569,7
79,0.594606,9.08513,0.077435,8
80,0.594606,9.08513,0.077435,8
81,0.594606,9.08513,0.077435,8
82,0.594606,9.08513,0.077435,8
83,0.594606,9.08513,0.077435,8
84,0.594606,9.08513,0.077435,8
85,0.594606,9.08513,0.077435,8
86,0.594606,9.08513,0.077435,8
87,0.594606,9.08513,0.077435,8
88,0.594606,9.08513,0.077435,8
89,0.594606,9.08513,0.077435,8
90,0.594606,9.08513,0.077435,8
91,0.594606,9.08513,0.077435,8
92,0.594606,9.08513,0.077435,8
93,0.594606,9.08513,0.077435,8
94,0.594606,9.08513,0.077435,8
95,0.640441,8.96296,0.0803109,10
96,0.541212,8.88296,0.0687332,14
97,0.570354,8.81837,0.0853951,15
98,0.57305,8.80891,0.0800579,16
99,0.57305,8.80891,0.0800579,16
100,0.57305,8.80891,0.0800579,16
101,0.57305,8.80891,0.0800579,16
102,0.57305,8.80891,0.0800579,16
103,0.57305,8.80891,0.0800579,16
104,0.57305,8.80891,0.0800579,16
105,0.57305,8.80891,0.0800579,16
106,0.57305,8.80891,0.0800579,16
107,0.57305,8.80891,0.0800579,16
108,0.57305,8.80891,0.0800579,16
109,0.57305,8.80891,0.0800579,16
110,0.57305,8.80891,0.0800579,16
111,0.57305,8.80891,0.0800579,16
112,0.587838,8.71285,0.082462,18
113,0.591143,8.73863,0.0691387,19
114,0.458417,8.62926,0.0723002,25
115,0.494091,8.59657,0.0801135,29
116,0.494091,8.59657,0.0801135,29
117,0.482081,8.60958,0.077443,30
118,0.482081,8.60958,0.077443,30
119,0.482081,8.60958,0.077443,30
120,0.482081,8.60958,0.077443,30
121,0.482081,8.60958,0.077443,30
122,0.482081,8.60958,0.077443,30
123,0.482081,8.60958,0.077443,30
124,0.482081,8.60958,0.077443,30
125,0.482081,8.60958,0.077443,30
126,0.482081,8.60958,0.077443,30
127,0.471619,8.56236,0.0749449,31
128,0.459844,8.57049,0.0706634,30
