update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.983746,12.739,0.00755035,2
21,0.983746,12.739,0.00755035,2
22,0.983746,12.739,0.00755035,2
23,0.983746,12.739,0.00755035,2
24,0.983746,12.739,0.00755035,2
25,0.983746,12.739,0.00755035,2
26,0.983746,12.739,0.00755035,2
27,0.983746,12.739,0.00755035,2
28,0.983746,12.739,0.00755035,2
29,0.983746,12.739,0.00755035,2
30,0.983746,12.739,0.00755035,2
31,0.983746,12.739,0.00755035,2
32,0.983746,12.739,0.00755035,2
33,0.983746,12.739,0.00755035,2
34,0.983746,12.739,0.00755035,2
35,0.983746,12.739,0.00755035,2
36,0.983746,12.739,0.00755035,2
37,0.983746,12.739,0.00755035,2
38,0.983746,12.739,0.00755035,2
39,0.983746,12.739,0.00755035,2
40,0.770106,14.5156,0.00503357,3
41,0.770106,14.5156,0.00503357,3
42,0.770106,14.5156,0.00503357,3
43,0.770106,14.5156,0.00503357,3
44,0.770106,14.5156,0.00503357,3
45,0.770106,14.5156,0.00503357,3
46,0.770106,14.5156,0.00503357,3
47,0.770106,14.5156,0.00503357,3
48,0.770106,14.5156,0.00503357,3
49,0.770106,14.5156,0.00503357,3
50,0.770106,14.5156,0.00503357,3
51,0.775476,17.3471,0.0242797,4
52,0.775476,17.3471,0.0242797,4
53,0.775476,17.3471,0.0242797,4
54,0.775476,17.3471,0.0242797,4
55,0.775476,17.3471,0.0242797,4
56,0.775476,17.3471,0.0242797,4
57,0.775476,17.3471,0.0242797,4
58,0.775476,17.3471,0.0242797,4
59,0.775476,17.3471,0.0242797,4
60,0.775476,17.3471,0.0242797,4
61,0.775476,17.3471,0.0242797,4
62,0.775476,17.3471,0.0242797,4
63,0.775476,17.3471,0.0242797,4
64,0.775476,17.3471,0.0242797,4
65,0.677348,18.5806,0.0528365,5
66,0.677348,18.5806,0.0528365,5
67,0.677348,18.5806,0.0528365,5
68,0.677348,18.5806,0.0528365,5
69,0.677348,18.5806,0.0528365,5
70,0.677348,18.5806,0.0528365,5
71,0.755751,20.1153,0.0470179,6
72,0.755751,20.1153,0.0470179,6
73,0.755751,20.1153,0.0470179,6
74,0.755751,20.1153,0.0470179,6
75,0.755751,20.1153,0.0470179,6
76,0.755751,20.1153,0.0470179,6
77,0.755751,20.1153,0.0470179,6
78,0.755751,20.1153,0.0470179,6
79,0.755751,20.1153,0.0470179,6
80,0.755751,20.1153,0.0470179,6
