update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.983746,12.739,0.0575503,2
21,0.983746,12.739,0.0575503,2
22,0.983746,12.739,0.0575503,2
23,0.983746,12.739,0.0575503,2
24,0.983746,12.739,0.0575503,2
25,0.983746,12.739,0.0575503,2
26,0.983746,12.739,0.0575503,2
27,0.983746,12.739,0.0575503,2
28,0.983746,12.739,0.0575503,2
29,0.983746,12.739,0.0575503,2
30,0.983746,12.739,0.0575503,2
31,0.983746,12.739,0.0575503,2
32,0.983746,12.739,0.0575503,2
33,0.983746,12.739,0.0575503,2
34,0.983746,12.739,0.0575503,2
35,0.983746,12.739,0.0575503,2
36,0.983746,12.739,0.0575503,2
37,0.983746,12.739,0.0575503,2
38,0.983746,12.739,0.0575503,2
39,0.983746,12.739,0.0575503,2
40,0.770106,11.826,0.0818203,3
41,0.770106,11.826,0.0818203,3
42,0.770106,11.826,0.0818203,3
43,0.770106,11.826,0.0818203,3
44,0.770106,11.826,0.0818203,3
45,0.770106,11.826,0.0818203,3
46,0.770106,11.826,0.0818203,3
47,0.770106,11.826,0.0818203,3
48,0.770106,11.826,0.0818203,3
49,0.770106,11.826,0.0818203,3
50,0.770106,11.826,0.0818203,3
51,0.726125,13.1227,0.0676862,4
52,0.726125,13.1227,0.0676862,4
53,0.726125,13.1227,0.0676862,4
54,0.726125,13.1227,0.0676862,4
55,0.726125,13.1227,0.0676862,4
56,0.726125,13.1227,0.0676862,4
57,0.726125,13.1227,0.0676862,4
58,0.726125,13.1227,0.0676862,4
