update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.13,1
1,0.5,10,0.13,1
2,0.5,10,0.13,1
3,0.5,10,0.13,1
4,0.5,10,0.13,1
5,0.5,10,0.13,1
6,0.5,10,0.13,1
7,0.5,10,0.13,1
8,0.5,10,0.13,1
9,0.5,10,0.13,1
10,0.5,10,0.13,1
11,0.5,10,0.13,1
12,0.5,10,0.13,1
13,0.5,10,0.13,1
14,0.5,10,0.13,1
15,0.5,10,0.13,1
16,0.5,10,0.13,1
17,0.5,10,0.13,1
18,0.5,10,0.13,1
19,0.5,10,0.13,1
20,0.0334222,9.67044,0.116761,2
21,0.0334222,9.67044,0.116761,2
22,0.0334222,9.67044,0.116761,2
23,0.0334222,9.67044,0.116761,2
24,0.0334222,9.67044,0.116761,2
25,0.0334222,9.67044,0.116761,2
26,0.0334222,9.67044,0.116761,2
27,0.0334222,9.67044,0.116761,2
28,0.0334222,9.67044,0.116761,2
29,0.0334222,9.67044,0.116761,2
30,0.0334222,9.67044,0.116761,2
31,0.0334222,9.67044,0.116761,2
32,0.0334222,9.67044,0.116761,2
33,0.0334222,9.67044,0.116761,2
34,0.0334222,9.67044,0.116761,2
35,0.0334222,9.67044,0.116761,2
36,0.0334222,9.67044,0.116761,2
37,0.0334222,9.67044,0.116761,2
38,0.0334222,9.67044,0.116761,2
39,0,10.1058,0.103521,1
40,0,11.9023,0.105875,2
41,0,11.9023,0.105875,2
42,0,11.9023,0.105875,2
43,0,11.9023,0.105875,2
44,0,11.9023,0.105875,2
45,0,11.9023,0.105875,2
46,0,11.9023,0.105875,2
47,0,11.9023,0.105875,2
48,0,11.9023,0.105875,2
49,0,11.9023,0.105875,2
50,0,11.9023,0.105875,2
51,0,11.9023,0.105875,2
52,0,11.9023,0.105875,2
53,0,11.9023,0.105875,2
54,0,11.9023,0.105875,2
55,0,11.9023,0.105875,2
56,0,11.9023,0.105875,2
57,0,11.9023,0.105875,2
58,0,11.9023,0.105875,2
59,0,11.9023,0.105875,2
60,0,11.1075,0.0798188,3
61,0,11.1075,0.0798188,3
62,0,11.1075,0.0798188,3
63,0,11.1075,0.0798188,3
64,0,11.1075,0.0798188,3
65,0,11.1075,0.0798188,3
66,0,11.1075,0.0798188,3
67,0,11.1075,0.0798188,3
68,0,11.1075,0.0798188,3
69,0.0362398,12.7621,0.0896858,4
70,0.0362398,12.7621,0.0896858,4
71,0.0362398,12.7621,0.0896858,4
72,0.0362398,12.7621,0.0896858,4
73,0.0362398,12.7621,0.0896858,4
74,0.0362398,12.7621,0.0896858,4
75,0.0362398,12.7621,0.0896858,4
76,0.0362398,12.7621,0.0896858,4
77,0.0362398,12.7621,0.0896858,4
78,0.0362398,12.7621,0.0896858,4
79,0.0354091,12.9239,0.115661,5
80,0.134078,13.2004,0.127722,6
81,0.134078,13.2004,0.127722,6
82,0.134078,13.2004,0.127722,6
83,0.134078,13.2004,0.127722,6
84,0.134078,13.2004,0.127722,6
85,0.134078,13.2004,0.127722,6
86,0.134078,13.2004,0.127722,6
87,0.134078,13.2004,0.127722,6
88,0.134078,13.2004,0.127722,6
89,0.134078,13.2004,0.127722,6
90,0.134078,13.2004,0.127722,6
91,0.134078,13.2004,0.127722,6
92,0.134078,13.2004,0.127722,6
93,0.134078,13.2004,0.127722,6
94,0.134078,13.2004,0.127722,6
95,0.134078,13.2004,0.127722,6
96,0.134078,13.2004,0.127722,6
97,0.146523,14.0021,0.109476,7
98,0.1549,13.8335,0.109857,8
99,0.123212,13.9161,0.122546,9
100,0.123212,13.9161,0.122546,9
101,0.123212,13.9161,0.122546,9
102,0.123212,13.9161,0.122546,9
103,0.123212,13.9161,0.122546,9
104,0.123212,13.9161,0.122546,9
105,0.143357,14.8124,0.115446,10
106,0.143357,14.8124,0.115446,10
107,0.198506,15.7288,0.104951,11
108,0.198506,15.7288,0.104951,11
109,0.198506,15.7288,0.104951,11
110,0.175447,15.6349,0.10158,12
111,0.175447,15.6349,0.10158,12
112,0.175447,15.6349,0.10158,12
113,0.175447,15.6349,0.10158,12
114,0.175447,15.6349,0.10158,12
115,0.175447,15.6349,0.10158,12
116,0.175447,15.6349,0.10158,12
117,0.229315,15.3277,0.0986431,13
118,0.248424,15.8479,0.0881925,12
119,0.248424,15.8479,0.0881925,12
120,0.248424,15.8479,0.0881925,12
121,0.248424,15.8479,0.0881925,12
122,0.248424,15.8479,0.0881925,12
123,0.248424,15.8479,0.0881925,12
124,0.248424,15.8479,0.0881925,12
125,0.344055,15.9058,0.109047,13
126,0.320547,16.0626,0.10189,14
127,0.320547,16.0626,0.10189,14
128,0.320547,16.0626,0.10189,14
129,0.320547,16.0626,0.10189,14
130,0.289467,15.9618,0.104395,15
131,0.289467,15.9618,0.104395,15
132,0.289467,15.9618,0.104395,15
133,0.289467,15.9618,0.104395,15
134,0.312202,16.4866,0.107326,16
135,0.369459,16.6192,0.105796,17
136,0.369459,16.6192,0.105796,17
137,0.369459,16.6192,0.105796,17
138,0.371942,16.783,0.107796,18
139,0.35323,16.9349,0.10747,19
140,0.372854,17.0512,0.107428,18
141,0.394218,16.8294,0.110377,19
142,0.394218,16.8294,0.110377,19
143,0.394218,16.8294,0.110377,19
144,0.394218,16.8294,0.110377,19
145,0.396608,17.1955,0.111304,20
146,0.393365,17.6888,0.106264,21
147,0.393365,17.6888,0.106264,21
