update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.0334222,9.67044,0.0467607,2
21,0.0334222,9.67044,0.0467607,2
22,0.0334222,9.67044,0.0467607,2
23,0.0334222,9.67044,0.0467607,2
24,0.0334222,9.67044,0.0467607,2
25,0.0334222,9.67044,0.0467607,2
26,0.0334222,9.67044,0.0467607,2
27,0.0334222,9.67044,0.0467607,2
28,0.0334222,9.67044,0.0467607,2
29,0.0334222,9.67044,0.0467607,2
30,0.0334222,9.67044,0.0467607,2
31,0.0334222,9.67044,0.0467607,2
32,0.0334222,9.67044,0.0467607,2
33,0.0334222,9.67044,0.0467607,2
34,0.0334222,9.67044,0.0467607,2
35,0.0334222,9.67044,0.0467607,2
36,0.0334222,9.67044,0.0467607,2
37,0.0334222,9.67044,0.0467607,2
38,0.0334222,9.67044,0.0467607,2
39,0,10.1058,0.0335213,1
40,0,11.9023,0.0358753,2
41,0,11.9023,0.0358753,2
42,0,11.9023,0.0358753,2
43,0,11.9023,0.0358753,2
44,0,11.9023,0.0358753,2
45,0,11.9023,0.0358753,2
46,0,11.9023,0.0358753,2
47,0,11.9023,0.0358753,2
48,0,11.9023,0.0358753,2
49,0,11.9023,0.0358753,2
50,0,11.9023,0.0358753,2
51,0,11.9023,0.0358753,2
52,0,11.9023,0.0358753,2
53,0,11.9023,0.0358753,2
54,0,11.9023,0.0358753,2
55,0,11.9023,0.0358753,2
56,0,11.9023,0.0358753,2
57,0,11.9023,0.0358753,2
58,0,11.9023,0.0358753,2
59,0,11.9023,0.0358753,2
60,0,11.1075,0.0239169,3
61,0,11.1075,0.0239169,3
62,0,11.1075,0.0239169,3
63,0,11.1075,0.0239169,3
64,0,11.1075,0.0239169,3
65,0,11.1075,0.0239169,3
66,0,11.1075,0.0239169,3
67,0,11.1075,0.0239169,3
68,0,11.1075,0.0239169,3
69,0.0362398,12.7621,0.0302594,4
70,0.0362398,12.7621,0.0302594,4
71,0.0362398,12.7621,0.0302594,4
72,0.0362398,12.7621,0.0302594,4
73,0.0362398,12.7621,0.0302594,4
74,0.0362398,12.7621,0.0302594,4
75,0.0362398,12.7621,0.0302594,4
76,0.0362398,12.7621,0.0302594,4
77,0.0362398,12.7621,0.0302594,4
78,0.0362398,12.7621,0.0302594,4
79,0.0354091,12.9239,0.062579,5
80,0.134078,12.3104,0.0718204,6
81,0.134078,12.3104,0.0718204,6
82,0.134078,12.3104,0.0718204,6
83,0.134078,12.3104,0.0718204,6
84,0.134078,12.3104,0.0718204,6
85,0.134078,12.3104,0.0718204,6
86,0.134078,12.3104,0.0718204,6
87,0.134078,12.3104,0.0718204,6
88,0.134078,12.3104,0.0718204,6
89,0.134078,12.3104,0.0718204,6
90,0.134078,12.3104,0.0718204,6
91,0.134078,12.3104,0.0718204,6
92,0.134078,12.3104,0.0718204,6
93,0.134078,12.3104,0.0718204,6
94,0.134078,12.3104,0.0718204,6
95,0.134078,12.3104,0.0718204,6
96,0.134078,12.3104,0.0718204,6
97,0.146523,13.2393,0.0615603,7
98,0.1549,12.6967,0.0644678,8
99,0.181542,11.9577,0.0589995,10
100,0.181542,11.9577,0.0589995,10
101,0.181542,11.9577,0.0589995,10
102,0.181542,11.9577,0.0589995,10
103,0.181542,11.9577,0.0589995,10
104,0.181542,11.9577,0.0589995,10
105,0.232481,12.4529,0.0536359,11
106,0.232481,12.4529,0.0536359,11
107,0.238511,12.7805,0.0491662,12
108,0.238511,12.7805,0.0491662,12
109,0.238511,12.7805,0.0491662,12
110,0.238511,12.7805,0.0491662,12
111,0.238511,12.7805,0.0491662,12
112,0.238511,12.7805,0.0491662,12
