update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.0334222,9.67044,0.0367607,2
21,0.0334222,9.67044,0.0367607,2
22,0.0334222,9.67044,0.0367607,2
23,0.0334222,9.67044,0.0367607,2
24,0.0334222,9.67044,0.0367607,2
25,0.0334222,9.67044,0.0367607,2
26,0.0334222,9.67044,0.0367607,2
27,0.0334222,9.67044,0.0367607,2
28,0.0334222,9.67044,0.0367607,2
29,0.0334222,9.67044,0.0367607,2
30,0.0334222,9.67044,0.0367607,2
31,0.0334222,9.67044,0.0367607,2
32,0.0334222,9.67044,0.0367607,2
33,0.0334222,9.67044,0.0367607,2
34,0.0334222,9.67044,0.0367607,2
35,0.0334222,9.67044,0.0367607,2
36,0.0334222,9.67044,0.0367607,2
37,0.0334222,9.67044,0.0367607,2
38,0.0334222,9.67044,0.0367607,2
39,0,10.1058,0.0235213,1
40,0,9.86582,0.0258753,2
41,0,9.86582,0.0258753,2
42,0,9.86582,0.0258753,2
43,0,9.86582,0.0258753,2
44,0,9.86582,0.0258753,2
45,0,9.86582,0.0258753,2
46,0,9.86582,0.0258753,2
47,0,9.86582,0.0258753,2
48,0,9.86582,0.0258753,2
49,0,9.86582,0.0258753,2
50,0,9.86582,0.0258753,2
51,0,9.86582,0.0258753,2
52,0,9.86582,0.0258753,2
53,0,9.86582,0.0258753,2
54,0,9.86582,0.0258753,2
55,0,9.86582,0.0258753,2
56,0,9.86582,0.0258753,2
57,0,9.86582,0.0258753,2
58,0,9.86582,0.0258753,2
59,0,9.86582,0.0258753,2
