update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.265567,9.94803,0.0809857,2
21,0.265567,9.94803,0.0809857,2
22,0.265567,9.94803,0.0809857,2
23,0.265567,9.94803,0.0809857,2
24,0.265567,9.94803,0.0809857,2
25,0.265567,9.94803,0.0809857,2
26,0.265567,9.94803,0.0809857,2
27,0.265567,9.94803,0.0809857,2
28,0.265567,9.94803,0.0809857,2
29,0.265567,9.94803,0.0809857,2
30,0.265567,9.94803,0.0809857,2
31,0.265567,9.94803,0.0809857,2
32,0.265567,9.94803,0.0809857,2
33,0.265567,9.94803,0.0809857,2
34,0.265567,9.94803,0.0809857,2
35,0.265567,9.94803,0.0809857,2
36,0.265567,9.94803,0.0809857,2
37,0.265567,9.94803,0.0809857,2
38,0.265567,9.94803,0.0809857,2
39,0.543326,13.522,0.0930311,3
40,0.427518,13.7601,0.0808525,4
41,0.427518,13.7601,0.0808525,4
42,0.427518,13.7601,0.0808525,4
43,0.427518,13.7601,0.0808525,4
44,0.427518,13.7601,0.0808525,4
45,0.427518,13.7601,0.0808525,4
46,0.427518,13.7601,0.0808525,4
47,0.427518,13.7601,0.0808525,4
48,0.427518,13.7601,0.0808525,4
49,0.427518,13.7601,0.0808525,4
50,0.427518,13.7601,0.0808525,4
51,0.427518,13.7601,0.0808525,4
52,0.427518,13.7601,0.0808525,4
53,0.427518,13.7601,0.0808525,4
54,0.427518,13.7601,0.0808525,4
55,0.427518,13.7601,0.0808525,4
56,0.427518,13.7601,0.0808525,4
57,0.427518,13.7601,0.0808525,4
58,0.427518,13.7601,0.0808525,4
59,0.427518,13.7601,0.0808525,4
60,0.387401,13.1347,0.0743426,5
61,0.387401,13.1347,0.0743426,5
62,0.387401,13.1347,0.0743426,5
63,0.387401,13.1347,0.0743426,5
64,0.387401,13.1347,0.0743426,5
65,0.387401,13.1347,0.0743426,5
66,0.387401,13.1347,0.0743426,5
67,0.387401,13.1347,0.0743426,5
68,0.46705,13.2488,0.0619521,6
69,0.578601,14.618,0.0581595,7
70,0.578601,14.618,0.0581595,7
71,0.645375,15.3668,0.0814093,8
72,0.645375,15.3668,0.0814093,8
73,0.645375,15.3668,0.0814093,8
74,0.645375,15.3668,0.0814093,8
75,0.645375,15.3668,0.0814093,8
76,0.645375,15.3668,0.0814093,8
77,0.645375,15.3668,0.0814093,8
78,0.645375,15.3668,0.0814093,8
79,0.645375,15.3668,0.0814093,8
80,0.652249,15.0172,0.0800002,9
81,0.652249,15.0172,0.0800002,9
82,0.627488,15.148,0.0827544,10
83,0.627488,15.148,0.0827544,10
84,0.627488,15.148,0.0827544,10
85,0.627488,15.148,0.0827544,10
86,0.627488,15.148,0.0827544,10
87,0.627488,15.148,0.0827544,10
88,0.627488,15.148,0.0827544,10
89,0.627488,15.148,0.0827544,10
90,0.627488,15.148,0.0827544,10
91,0.627488,15.148,0.0827544,10
92,0.627488,15.148,0.0827544,10
93,0.627488,15.148,0.0827544,10
94,0.627488,15.148,0.0827544,10
95,0.627488,15.148,0.0827544,10
96,0.627488,15.148,0.0827544,10
97,0.686862,15.1512,0.0785364,12
98,0.686862,15.1512,0.0785364,12
99,0.690217,15.5516,0.0887407,12
100,0.690217,15.5516,0.0887407,12
101,0.690217,15.5516,0.0887407,12
102,0.687849,15.5716,0.0967476,13
103,0.687849,15.5716,0.0967476,13
104,0.664973,15.4961,0.0898371,14
105,0.675421,15.2274,0.0877296,15
106,0.675421,15.2274,0.0877296,15
107,0.675421,15.2274,0.0877296,15
108,0.675421,15.2274,0.0877296,15
109,0.675421,15.2274,0.0877296,15
110,0.675421,15.2274,0.0877296,15
111,0.675421,15.2274,0.0877296,15
112,0.675421,15.2274,0.0877296,15
113,0.685003,15.5154,0.0987318,16
114,0.685003,15.5154,0.0987318,16
115,0.703533,15.8187,0.100577,17
116,0.68696,16.2256,0.105162,18
117,0.68696,16.2256,0.105162,18
118,0.68696,16.2256,0.105162,18
119,0.68696,16.2256,0.105162,18
120,0.68696,16.2256,0.105162,18
121,0.68696,16.2256,0.105162,18
122,0.68696,16.2256,0.105162,18
123,0.68696,16.2256,0.105162,18
124,0.693215,15.987,0.101923,20
125,0.703235,15.8293,0.100392,21
126,0.700711,15.8841,0.102305,22
