update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.265567,9.94803,0.0809857,2
21,0.265567,9.94803,0.0809857,2
22,0.265567,9.94803,0.0809857,2
23,0.265567,9.94803,0.0809857,2
24,0.265567,9.94803,0.0809857,2
25,0.265567,9.94803,0.0809857,2
26,0.265567,9.94803,0.0809857,2
27,0.265567,9.94803,0.0809857,2
28,0.265567,9.94803,0.0809857,2
29,0.265567,9.94803,0.0809857,2
30,0.265567,9.94803,0.0809857,2
31,0.265567,9.94803,0.0809857,2
32,0.265567,9.94803,0.0809857,2
33,0.265567,9.94803,0.0809857,2
34,0.265567,9.94803,0.0809857,2
35,0.265567,9.94803,0.0809857,2
36,0.265567,9.94803,0.0809857,2
37,0.265567,9.94803,0.0809857,2
38,0.265567,9.94803,0.0809857,2
39,0.543326,9.8568,0.0930311,3
40,0.427518,9.70688,0.0808525,4
41,0.427518,9.70688,0.0808525,4
42,0.427518,9.70688,0.0808525,4
43,0.427518,9.70688,0.0808525,4
44,0.427518,9.70688,0.0808525,4
45,0.427518,9.70688,0.0808525,4
46,0.427518,9.70688,0.0808525,4
47,0.427518,9.70688,0.0808525,4
48,0.427518,9.70688,0.0808525,4
49,0.427518,9.70688,0.0808525,4
50,0.427518,9.70688,0.0808525,4
51,0.427518,9.70688,0.0808525,4
52,0.427518,9.70688,0.0808525,4
53,0.427518,9.70688,0.0808525,4
54,0.427518,9.70688,0.0808525,4
55,0.427518,9.70688,0.0808525,4
56,0.427518,9.70688,0.0808525,4
57,0.427518,9.70688,0.0808525,4
58,0.427518,9.70688,0.0808525,4
59,0.357858,9.37669,0.0939119,7
60,0.34241,9.40059,0.091851,8
61,0.34241,9.40059,0.091851,8
62,0.34241,9.40059,0.091851,8
63,0.34241,9.40059,0.091851,8
64,0.34241,9.40059,0.091851,8
65,0.34241,9.40059,0.091851,8
66,0.34241,9.40059,0.091851,8
67,0.34241,9.40059,0.091851,8
68,0.34241,9.40059,0.091851,8
69,0.34241,9.40059,0.091851,8
70,0.34241,9.40059,0.091851,8
71,0.34241,9.40059,0.091851,8
72,0.34241,9.40059,0.091851,8
73,0.34241,9.40059,0.091851,8
74,0.34241,9.40059,0.091851,8
75,0.34241,9.40059,0.091851,8
76,0.34241,9.40059,0.091851,8
77,0.310681,9.16218,0.0783841,10
78,0.313357,9.04759,0.0712583,11
79,0.329985,9.18179,0.0962097,15
80,0.309361,9.16786,0.093524,16
81,0.309361,9.16786,0.093524,16
82,0.309361,9.16786,0.093524,16
83,0.309361,9.16786,0.093524,16
84,0.309361,9.16786,0.093524,16
85,0.309361,9.16786,0.093524,16
86,0.309361,9.16786,0.093524,16
87,0.309361,9.16786,0.093524,16
88,0.309361,9.16786,0.093524,16
89,0.309361,9.16786,0.093524,16
90,0.309361,9.16786,0.093524,16
91,0.309361,9.16786,0.093524,16
92,0.309361,9.16786,0.093524,16
93,0.316735,9.09053,0.0880226,17
94,0.316735,9.09053,0.0880226,17
95,0.34043,8.93269,0.094923,20
96,0.377389,8.85273,0.0862937,22
97,0.377389,8.85273,0.0862937,22
98,0.38523,8.83478,0.0852849,24
99,0.422593,8.85281,0.0990321,30
100,0.422593,8.85281,0.0990321,30
101,0.422593,8.85281,0.0990321,30
102,0.422593,8.85281,0.0990321,30
103,0.422593,8.85281,0.0990321,30
104,0.422593,8.85281,0.0990321,30
105,0.422593,8.85281,0.0990321,30
106,0.422593,8.85281,0.0990321,30
107,0.422593,8.85281,0.0990321,30
108,0.422593,8.85281,0.0990321,30
109,0.434137,8.76895,0.0955246,32
110,0.434137,8.76895,0.0955246,32
111,0.436334,8.72262,0.0953011,33
112,0.470522,8.60574,0.103699,38
113,0.434127,8.54044,0.103464,42
114,0.434127,8.54044,0.103464,42
115,0.456437,8.51906,0.103086,43
116,0.460098,8.48511,0.0959446,47
117,0.47487,8.47487,0.0984244,47
118,0.488672,8.5463,0.102276,53
119,0.494519,8.62318,0.112247,58
120,0.494519,8.62318,0.112247,58
121,0.494519,8.62318,0.112247,58
122,0.494519,8.62318,0.112247,58
123,0.494519,8.62318,0.112247,58
124,0.489649,8.57099,0.109829,60
125,0.49024,8.53286,0.109217,62
126,0.482458,8.51159,0.108899,63
