update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.265567,13.3118,0.0809857,2
21,0.265567,13.3118,0.0809857,2
22,0.265567,13.3118,0.0809857,2
23,0.265567,13.3118,0.0809857,2
24,0.265567,13.3118,0.0809857,2
25,0.265567,13.3118,0.0809857,2
26,0.265567,13.3118,0.0809857,2
27,0.265567,13.3118,0.0809857,2
28,0.265567,13.3118,0.0809857,2
29,0.265567,13.3118,0.0809857,2
30,0.265567,13.3118,0.0809857,2
31,0.265567,13.3118,0.0809857,2
32,0.265567,13.3118,0.0809857,2
33,0.265567,13.3118,0.0809857,2
34,0.265567,13.3118,0.0809857,2
35,0.265567,13.3118,0.0809857,2
36,0.265567,13.3118,0.0809857,2
37,0.265567,13.3118,0.0809857,2
38,0.265567,13.3118,0.0809857,2
39,0.265567,13.3118,0.0809857,2
40,0.265567,13.3118,0.0809857,2
41,0.265567,13.3118,0.0809857,2
42,0.265567,13.3118,0.0809857,2
43,0.265567,13.3118,0.0809857,2
44,0.265567,13.3118,0.0809857,2
45,0.265567,13.3118,0.0809857,2
46,0.170238,15.1579,0.121453,3
47,0.165969,17.4091,0.110734,4
48,0.165969,17.4091,0.110734,4
49,0.165969,17.4091,0.110734,4
50,0.165969,17.4091,0.110734,4
51,0.165969,17.4091,0.110734,4
52,0.165969,17.4091,0.110734,4
53,0.165969,17.4091,0.110734,4
54,0.165969,17.4091,0.110734,4
55,0.165969,17.4091,0.110734,4
56,0.165969,17.4091,0.110734,4
57,0.165969,17.4091,0.110734,4
58,0.165969,17.4091,0.110734,4
59,0.165969,17.4091,0.110734,4
60,0.165969,17.4091,0.110734,4
61,0.165969,17.4091,0.110734,4
62,0.165969,17.4091,0.110734,4
63,0.165969,17.4091,0.110734,4
64,0.165969,17.4091,0.110734,4
65,0.165969,17.4091,0.110734,4
66,0.165969,17.4091,0.110734,4
67,0.165969,17.4091,0.110734,4
68,0.165969,17.4091,0.110734,4
69,0.165969,17.4091,0.110734,4
70,0.165969,17.4091,0.110734,4
71,0.165969,17.4091,0.110734,4
72,0.165969,17.4091,0.110734,4
73,0.128018,17.6941,0.088587,5
74,0.128018,17.6941,0.088587,5
75,0.128018,17.6941,0.088587,5
76,0.128018,17.6941,0.088587,5
77,0.128018,17.6941,0.088587,5
78,0.128018,17.6941,0.088587,5
79,0.128018,17.6941,0.088587,5
80,0.128018,17.6941,0.088587,5
81,0.128018,17.6941,0.088587,5
82,0.128018,17.6941,0.088587,5
83,0.224755,19.4631,0.11734,6
84,0.224755,19.4631,0.11734,6
85,0.347185,19.3306,0.122973,7
86,0.309386,20.5348,0.111954,8
87,0.309386,20.5348,0.111954,8
88,0.309386,20.5348,0.111954,8
89,0.309386,20.5348,0.111954,8
90,0.309386,20.5348,0.111954,8
91,0.309386,20.5348,0.111954,8
92,0.309386,20.5348,0.111954,8
93,0.309386,20.5348,0.111954,8
94,0.309386,20.5348,0.111954,8
95,0.309386,20.5348,0.111954,8
96,0.309386,20.5348,0.111954,8
97,0.309386,20.5348,0.111954,8
98,0.309386,20.5348,0.111954,8
99,0.303454,20.1994,0.0995143,9
100,0.303454,20.1994,0.0995143,9
101,0.303454,20.1994,0.0995143,9
102,0.303454,20.1994,0.0995143,9
103,0.303454,20.1994,0.0995143,9
104,0.303454,20.1994,0.0995143,9
105,0.303454,20.1994,0.0995143,9
106,0.303454,20.1994,0.0995143,9
107,0.303454,20.1994,0.0995143,9
108,0.303454,20.1994,0.0995143,9
109,0.303454,20.1994,0.0995143,9
110,0.303454,20.1994,0.0995143,9
111,0.364758,20.0347,0.106607,10
112,0.364758,20.0347,0.106607,10
113,0.364758,20.0347,0.106607,10
114,0.364758,20.0347,0.106607,10
115,0.364758,20.0347,0.106607,10
116,0.364758,20.0347,0.106607,10
117,0.364758,20.0347,0.106607,10
118,0.364758,20.0347,0.106607,10
119,0.364758,20.0347,0.106607,10
120,0.364758,20.0347,0.106607,10
121,0.364758,20.0347,0.106607,10
122,0.362581,20.6866,0.12486,11
123,0.386829,20.7176,0.114455,12
124,0.386829,20.7176,0.114455,12
125,0.386829,20.7176,0.114455,12
126,0.3518,20.5766,0.108743,13
127,0.3518,20.5766,0.108743,13
128,0.3518,20.5766,0.108743,13
