update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.219977,9.77363,0.03,2
21,0.219977,9.77363,0.03,2
22,0.219977,9.77363,0.03,2
23,0.219977,9.77363,0.03,2
24,0.219977,9.77363,0.03,2
25,0.219977,9.77363,0.03,2
26,0.219977,9.77363,0.03,2
27,0.219977,9.77363,0.03,2
28,0.219977,9.77363,0.03,2
29,0.219977,9.77363,0.03,2
30,0.219977,9.77363,0.03,2
31,0.219977,9.77363,0.03,2
32,0.219977,9.77363,0.03,2
33,0.219977,9.77363,0.03,2
34,0.219977,9.77363,0.03,2
35,0.219977,9.77363,0.03,2
36,0.219977,9.77363,0.03,2
37,0.219977,9.77363,0.03,2
38,0.219977,9.77363,0.03,2
39,0.273759,9.53884,0.02,3
40,0.262586,9.65413,0.015,4
41,0.262586,9.65413,0.015,4
42,0.262586,9.65413,0.015,4
43,0.262586,9.65413,0.015,4
44,0.262586,9.65413,0.015,4
45,0.262586,9.65413,0.015,4
46,0.262586,9.65413,0.015,4
47,0.262586,9.65413,0.015,4
48,0.262586,9.65413,0.015,4
49,0.262586,9.65413,0.015,4
50,0.262586,9.65413,0.015,4
51,0.262586,9.65413,0.015,4
52,0.262586,9.65413,0.015,4
53,0.262586,9.65413,0.015,4
54,0.262586,9.65413,0.015,4
55,0.262586,9.65413,0.015,4
56,0.262586,9.65413,0.015,4
57,0.262586,9.65413,0.015,4
58,0.338239,9.53715,0.0175066,5
59,0.467031,9.60472,0.0125047,7
60,0.418537,9.65413,0.0415019,8
61,0.418537,9.65413,0.0415019,8
62,0.418537,9.65413,0.0415019,8
63,0.418537,9.65413,0.0415019,8
64,0.418537,9.65413,0.0415019,8
65,0.418537,9.65413,0.0415019,8
66,0.418537,9.65413,0.0415019,8
67,0.418537,9.65413,0.0415019,8
68,0.418537,9.65413,0.0415019,8
69,0.418537,9.65413,0.0415019,8
70,0.418537,9.65413,0.0415019,8
71,0.418537,9.65413,0.0415019,8
72,0.418537,9.65413,0.0415019,8
73,0.418537,9.65413,0.0415019,8
74,0.418537,9.65413,0.0415019,8
75,0.418537,9.65413,0.0415019,8
76,0.42696,9.58914,0.0388572,9
77,0.53979,9.42586,0.0349715,10
78,0.53979,9.42586,0.0349715,10
79,0.505058,9.55064,0.0361545,15
80,0.475642,9.57872,0.0385629,16
81,0.475642,9.57872,0.0385629,16
82,0.475642,9.57872,0.0385629,16
83,0.475642,9.57872,0.0385629,16
84,0.475642,9.57872,0.0385629,16
85,0.475642,9.57872,0.0385629,16
86,0.475642,9.57872,0.0385629,16
87,0.475642,9.57872,0.0385629,16
88,0.475642,9.57872,0.0385629,16
89,0.475642,9.57872,0.0385629,16
90,0.475642,9.57872,0.0385629,16
91,0.475642,9.57872,0.0385629,16
92,0.475642,9.57872,0.0385629,16
93,0.463558,9.50999,0.0362945,17
94,0.463558,9.50999,0.0362945,17
95,0.461827,9.42393,0.042484,20
96,0.461827,9.42393,0.042484,20
97,0.461827,9.42393,0.042484,20
98,0.484483,9.46644,0.0373316,23
99,0.433945,9.5304,0.0468679,30
100,0.416659,9.55975,0.0441222,32
101,0.416659,9.55975,0.0441222,32
102,0.416659,9.55975,0.0441222,32
103,0.416659,9.55975,0.0441222,32
104,0.416659,9.55975,0.0441222,32
105,0.416659,9.55975,0.0441222,32
106,0.416659,9.55975,0.0441222,32
107,0.416659,9.55975,0.0441222,32
108,0.416659,9.55975,0.0441222,32
109,0.440104,9.52068,0.0439685,33
110,0.445965,9.48802,0.0426753,34
111,0.445965,9.48802,0.0426753,34
112,0.445965,9.48802,0.0426753,34
113,0.46063,9.40617,0.0526253,38
