update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.265567,9.94803,0.150986,2
21,0.265567,9.94803,0.150986,2
22,0.265567,9.94803,0.150986,2
23,0.265567,9.94803,0.150986,2
24,0.265567,9.94803,0.150986,2
25,0.265567,9.94803,0.150986,2
26,0.265567,9.94803,0.150986,2
27,0.265567,9.94803,0.150986,2
28,0.265567,9.94803,0.150986,2
29,0.265567,9.94803,0.150986,2
30,0.265567,9.94803,0.150986,2
31,0.265567,9.94803,0.150986,2
32,0.265567,9.94803,0.150986,2
33,0.265567,9.94803,0.150986,2
34,0.265567,9.94803,0.150986,2
35,0.265567,9.94803,0.150986,2
36,0.265567,9.94803,0.150986,2
37,0.265567,9.94803,0.150986,2
38,0.265567,9.94803,0.150986,2
39,0.543326,13.522,0.163031,3
40,0.427518,13.7601,0.150852,4
41,0.427518,13.7601,0.150852,4
42,0.427518,13.7601,0.150852,4
43,0.427518,13.7601,0.150852,4
44,0.427518,13.7601,0.150852,4
45,0.427518,13.7601,0.150852,4
46,0.427518,13.7601,0.150852,4
47,0.427518,13.7601,0.150852,4
48,0.427518,13.7601,0.150852,4
49,0.427518,13.7601,0.150852,4
50,0.427518,13.7601,0.150852,4
51,0.427518,13.7601,0.150852,4
52,0.427518,13.7601,0.150852,4
53,0.427518,13.7601,0.150852,4
54,0.427518,13.7601,0.150852,4
55,0.427518,13.7601,0.150852,4
56,0.427518,13.7601,0.150852,4
57,0.427518,13.7601,0.150852,4
58,0.427518,13.7601,0.150852,4
59,0.427518,13.7601,0.150852,4
60,0.387401,13.1347,0.144343,5
61,0.387401,13.1347,0.144343,5
62,0.387401,13.1347,0.144343,5
63,0.387401,13.1347,0.144343,5
64,0.387401,13.1347,0.144343,5
65,0.387401,13.1347,0.144343,5
66,0.387401,13.1347,0.144343,5
67,0.387401,13.1347,0.144343,5
68,0.46705,13.2488,0.122811,6
