update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.08,1
1,0.5,10,0.08,1
2,0.5,10,0.08,1
3,0.5,10,0.08,1
4,0.5,10,0.08,1
5,0.5,10,0.08,1
6,0.5,10,0.08,1
7,0.5,10,0.08,1
8,0.5,10,0.08,1
9,0.5,10,0.08,1
10,0.5,10,0.08,1
11,0.5,10,0.08,1
12,0.5,10,0.08,1
13,0.5,10,0.08,1
14,0.5,10,0.08,1
15,0.5,10,0.08,1
16,0.5,10,0.08,1
17,0.5,10,0.08,1
18,0.5,10,0.08,1
19,0.5,10,0.08,1
20,0.265567,13.3118,0.0809857,2
21,0.265567,13.3118,0.0809857,2
22,0.265567,13.3118,0.0809857,2
23,0.265567,13.3118,0.0809857,2
24,0.265567,13.3118,0.0809857,2
25,0.265567,13.3118,0.0809857,2
26,0.265567,13.3118,0.0809857,2
27,0.265567,13.3118,0.0809857,2
28,0.265567,13.3118,0.0809857,2
29,0.265567,13.3118,0.0809857,2
30,0.265567,13.3118,0.0809857,2
31,0.265567,13.3118,0.0809857,2
32,0.265567,13.3118,0.0809857,2
33,0.265567,13.3118,0.0809857,2
34,0.265567,13.3118,0.0809857,2
35,0.265567,13.3118,0.0809857,2
36,0.265567,13.3118,0.0809857,2
37,0.265567,13.3118,0.0809857,2
38,0.265567,13.3118,0.0809857,2
39,0.265567,13.3118,0.0809857,2
40,0.265567,13.3118,0.0809857,2
41,0.265567,13.3118,0.0809857,2
42,0.265567,13.3118,0.0809857,2
43,0.265567,13.3118,0.0809857,2
44,0.265567,13.3118,0.0809857,2
45,0.265567,13.3118,0.0809857,2
46,0.193182,17.4092,0.103389,3
47,0.218399,18.1734,0.110092,4
48,0.218399,18.1734,0.110092,4
49,0.218399,18.1734,0.110092,4
50,0.218399,18.1734,0.110092,4
51,0.218399,18.1734,0.110092,4
52,0.218399,18.1734,0.110092,4
53,0.218399,18.1734,0.110092,4
54,0.218399,18.1734,0.110092,4
55,0.218399,18.1734,0.110092,4
56,0.218399,18.1734,0.110092,4
57,0.218399,18.1734,0.110092,4
58,0.218399,18.1734,0.110092,4
59,0.218399,18.1734,0.110092,4
60,0.218399,18.1734,0.110092,4
61,0.218399,18.1734,0.110092,4
62,0.218399,18.1734,0.110092,4
63,0.218399,18.1734,0.110092,4
64,0.218399,18.1734,0.110092,4
65,0.218399,18.1734,0.110092,4
66,0.218399,18.1734,0.110092,4
67,0.218399,18.1734,0.110092,4
68,0.218399,18.1734,0.110092,4
69,0.218399,18.1734,0.110092,4
70,0.218399,18.1734,0.110092,4
71,0.218399,18.1734,0.110092,4
72,0.218399,18.1734,0.110092,4
73,0.218399,18.1734,0.110092,4
74,0.218399,18.1734,0.110092,4
75,0.218399,18.1734,0.110092,4
76,0.218399,18.1734,0.110092,4
77,0.218399,18.1734,0.110092,4
78,0.218399,18.1734,0.110092,4
79,0.218399,18.1734,0.110092,4
80,0.270328,19.3594,0.111041,5
81,0.270328,19.3594,0.111041,5
82,0.270328,19.3594,0.111041,5
83,0.204287,20.0448,0.129416,6
84,0.277924,21.2339,0.145967,7
85,0.319706,20.9422,0.128774,8
86,0.319706,20.9422,0.128774,8
87,0.319706,20.9422,0.128774,8
88,0.319706,20.9422,0.128774,8
89,0.319706,20.9422,0.128774,8
90,0.319706,20.9422,0.128774,8
91,0.319706,20.9422,0.128774,8
92,0.319706,20.9422,0.128774,8
93,0.319706,20.9422,0.128774,8
94,0.319706,20.9422,0.128774,8
95,0.319706,20.9422,0.128774,8
96,0.319706,20.9422,0.128774,8
97,0.319706,20.9422,0.128774,8
98,0.319706,20.9422,0.128774,8
99,0.319706,20.9422,0.128774,8
100,0.319706,20.9422,0.128774,8
101,0.319706,20.9422,0.128774,8
102,0.319706,20.9422,0.128774,8
103,0.319706,20.9422,0.128774,8
104,0.319706,20.9422,0.128774,8
105,0.319706,20.9422,0.128774,8
106,0.319706,20.9422,0.128774,8
107,0.319706,20.9422,0.128774,8
108,0.319706,20.9422,0.128774,8
109,0.319706,20.9422,0.128774,8
110,0.319706,20.9422,0.128774,8
111,0.319706,20.9422,0.128774,8
112,0.319706,20.9422,0.128774,8
113,0.319706,20.9422,0.128774,8
114,0.319706,20.9422,0.128774,8
115,0.319706,20.9422,0.128774,8
116,0.356818,21.3014,0.128403,9
117,0.356818,21.3014,0.128403,9
118,0.40142,21.7417,0.116793,8
119,0.40142,21.7417,0.116793,8
120,0.40142,21.7417,0.116793,8
121,0.40142,21.7417,0.116793,8
122,0.40142,21.7417,0.116793,8
123,0.477421,22.595,0.103816,9
124,0.498833,22.9072,0.0963225,10
125,0.470951,22.5645,0.105633,11
126,0.470951,22.5645,0.105633,11
127,0.470951,22.5645,0.105633,11
128,0.470951,22.5645,0.105633,11
