update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.06,1
1,0.5,10,0.06,1
2,0.5,10,0.06,1
3,0.5,10,0.06,1
4,0.5,10,0.06,1
5,0.5,10,0.06,1
6,0.5,10,0.06,1
7,0.5,10,0.06,1
8,0.5,10,0.06,1
9,0.5,10,0.06,1
10,0.5,10,0.06,1
11,0.5,10,0.06,1
12,0.5,10,0.06,1
13,0.5,10,0.06,1
14,0.5,10,0.06,1
15,0.5,10,0.06,1
16,0.5,10,0.06,1
17,0.5,10,0.06,1
18,0.5,10,0.06,1
19,0.5,10,0.06,1
20,0.624275,13.334,0.0415791,2
21,0.624275,13.334,0.0415791,2
22,0.624275,13.334,0.0415791,2
23,0.624275,13.334,0.0415791,2
24,0.624275,13.334,0.0415791,2
25,0.624275,13.334,0.0415791,2
26,0.624275,13.334,0.0415791,2
27,0.624275,13.334,0.0415791,2
28,0.624275,13.334,0.0415791,2
29,0.624275,13.334,0.0415791,2
30,0.624275,13.334,0.0415791,2
31,0.624275,13.334,0.0415791,2
32,0.624275,13.334,0.0415791,2
33,0.624275,13.334,0.0415791,2
34,0.624275,13.334,0.0415791,2
35,0.624275,13.334,0.0415791,2
36,0.624275,13.334,0.0415791,2
37,0.624275,13.334,0.0415791,2
38,0.624275,13.334,0.0415791,2
39,0.624275,13.334,0.0415791,2
40,0.624275,13.334,0.0415791,2
41,0.624275,13.334,0.0415791,2
42,0.624275,13.334,0.0415791,2
43,0.624275,13.334,0.0415791,2
44,0.624275,13.334,0.0415791,2
45,0.624275,13.334,0.0415791,2
46,0.65784,13.7394,0.06,1
47,0.65784,13.7394,0.06,1
48,0.126637,13.924,0.0456151,2
49,0.126637,13.924,0.0456151,2
50,0.126637,13.924,0.0456151,2
51,0.126637,13.924,0.0456151,2
52,0.126637,13.924,0.0456151,2
53,0.126637,13.924,0.0456151,2
54,0.126637,13.924,0.0456151,2
55,0.126637,13.924,0.0456151,2
56,0.126637,13.924,0.0456151,2
57,0.126637,13.924,0.0456151,2
58,0.126637,13.924,0.0456151,2
59,0.126637,13.924,0.0456151,2
60,0.126637,13.924,0.0456151,2
61,0.126637,13.924,0.0456151,2
62,0.126637,13.924,0.0456151,2
63,0.126637,13.924,0.0456151,2
64,0.126637,13.924,0.0456151,2
65,0.126637,13.924,0.0456151,2
66,0.126637,13.924,0.0456151,2
67,0.126637,13.924,0.0456151,2
68,0.126637,13.924,0.0456151,2
69,0.126637,13.924,0.0456151,2
70,0.126637,13.924,0.0456151,2
71,0.126637,13.924,0.0456151,2
72,0.126637,13.924,0.0456151,2
73,0.126637,13.924,0.0456151,2
74,0.126637,13.924,0.0456151,2
75,0.126637,13.924,0.0456151,2
76,0.471836,15.3576,0.0449432,3
77,0.568681,15.9351,0.0337074,4
78,0.568681,15.9351,0.0337074,4
79,0.568681,15.9351,0.0337074,4
80,0.568681,15.9351,0.0337074,4
81,0.568681,15.9351,0.0337074,4
82,0.568681,15.9351,0.0337074,4
83,0.568681,15.9351,0.0337074,4
84,0.568681,15.9351,0.0337074,4
85,0.568681,15.9351,0.0337074,4
86,0.568681,15.9351,0.0337074,4
87,0.568681,15.9351,0.0337074,4
88,0.568681,15.9351,0.0337074,4
89,0.568681,15.9351,0.0337074,4
90,0.568681,15.9351,0.0337074,4
91,0.568681,15.9351,0.0337074,4
92,0.568681,15.9351,0.0337074,4
93,0.568681,15.9351,0.0337074,4
94,0.568681,15.9351,0.0337074,4
95,0.568681,15.9351,0.0337074,4
96,0.568681,15.9351,0.0337074,4
97,0.568681,15.9351,0.0337074,4
98,0.568681,15.9351,0.0337074,4
99,0.568681,15.9351,0.0337074,4
100,0.568681,15.9351,0.0337074,4
101,0.568681,15.9351,0.0337074,4
102,0.568681,15.9351,0.0337074,4
103,0.712068,15.2622,0.0269659,5
104,0.712068,15.2622,0.0269659,5
105,0.485205,16.3281,0.0224716,6
106,0.485205,16.3281,0.0224716,6
107,0.485205,16.3281,0.0224716,6
108,0.485205,16.3281,0.0224716,6
109,0.485205,16.3281,0.0224716,6
110,0.485205,16.3281,0.0224716,6
111,0.485205,16.3281,0.0224716,6
112,0.485205,16.3281,0.0224716,6
