update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.351612,9.83812,0.0222664,2
21,0.351612,9.83812,0.0222664,2
22,0.351612,9.83812,0.0222664,2
23,0.351612,9.83812,0.0222664,2
24,0.351612,9.83812,0.0222664,2
25,0.351612,9.83812,0.0222664,2
26,0.351612,9.83812,0.0222664,2
27,0.351612,9.83812,0.0222664,2
28,0.351612,9.83812,0.0222664,2
29,0.351612,9.83812,0.0222664,2
30,0.351612,9.83812,0.0222664,2
31,0.351612,9.83812,0.0222664,2
32,0.351612,9.83812,0.0222664,2
33,0.351612,9.83812,0.0222664,2
34,0.351612,9.83812,0.0222664,2
35,0.351612,9.83812,0.0222664,2
36,0.351612,9.83812,0.0222664,2
37,0.351612,9.83812,0.0222664,2
38,0.351612,9.83812,0.0222664,2
39,0.311802,9.78416,0.048394,3
40,0.447913,9.83812,0.0485722,4
41,0.447913,9.83812,0.0485722,4
42,0.447913,9.83812,0.0485722,4
43,0.447913,9.83812,0.0485722,4
44,0.447913,9.83812,0.0485722,4
45,0.447913,9.83812,0.0485722,4
46,0.447913,9.83812,0.0485722,4
47,0.447913,9.83812,0.0485722,4
48,0.447913,9.83812,0.0485722,4
49,0.447913,9.83812,0.0485722,4
50,0.447913,9.83812,0.0485722,4
51,0.447913,9.83812,0.0485722,4
52,0.447913,9.83812,0.0485722,4
53,0.447913,9.83812,0.0485722,4
54,0.447913,9.83812,0.0485722,4
55,0.447913,9.83812,0.0485722,4
56,0.447913,9.83812,0.0485722,4
57,0.447913,9.83812,0.0485722,4
58,0.389008,10.8889,0.0755074,5
59,0.369121,11.3455,0.0546422,7
60,0.420722,11.1617,0.0587907,8
61,0.420722,11.1617,0.0587907,8
62,0.420722,11.1617,0.0587907,8
63,0.420722,11.1617,0.0587907,8
64,0.420722,11.1617,0.0587907,8
65,0.420722,11.1617,0.0587907,8
66,0.420722,11.1617,0.0587907,8
67,0.420722,11.1617,0.0587907,8
68,0.420722,11.1617,0.0587907,8
69,0.420722,11.1617,0.0587907,8
70,0.420722,11.1617,0.0587907,8
71,0.420722,11.1617,0.0587907,8
72,0.420722,11.1617,0.0587907,8
73,0.420722,11.1617,0.0587907,8
74,0.420722,11.1617,0.0587907,8
75,0.420722,11.1617,0.0587907,8
76,0.420722,11.1617,0.0587907,8
77,0.420722,11.1617,0.0587907,8
78,0.401612,11.7029,0.0588162,11
79,0.395506,12.1737,0.0553678,12
