update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.05,1
1,0.5,10,0.05,1
2,0.5,10,0.05,1
3,0.5,10,0.05,1
4,0.5,10,0.05,1
5,0.5,10,0.05,1
6,0.5,10,0.05,1
7,0.5,10,0.05,1
8,0.5,10,0.05,1
9,0.5,10,0.05,1
10,0.5,10,0.05,1
11,0.5,10,0.05,1
12,0.5,10,0.05,1
13,0.5,10,0.05,1
14,0.5,10,0.05,1
15,0.5,10,0.05,1
16,0.5,10,0.05,1
17,0.5,10,0.05,1
18,0.5,10,0.05,1
19,0.5,10,0.05,1
20,0.351612,9.83812,0.0722664,2
21,0.351612,9.83812,0.0722664,2
22,0.351612,9.83812,0.0722664,2
23,0.351612,9.83812,0.0722664,2
24,0.351612,9.83812,0.0722664,2
25,0.351612,9.83812,0.0722664,2
26,0.351612,9.83812,0.0722664,2
27,0.351612,9.83812,0.0722664,2
28,0.351612,9.83812,0.0722664,2
29,0.351612,9.83812,0.0722664,2
30,0.351612,9.83812,0.0722664,2
31,0.351612,9.83812,0.0722664,2
32,0.351612,9.83812,0.0722664,2
33,0.351612,9.83812,0.0722664,2
34,0.351612,9.83812,0.0722664,2
35,0.351612,9.83812,0.0722664,2
36,0.351612,9.83812,0.0722664,2
37,0.351612,9.83812,0.0722664,2
38,0.351612,9.83812,0.0722664,2
39,0.311802,9.78416,0.098394,3
40,0.447913,9.83812,0.0985722,4
41,0.447913,9.83812,0.0985722,4
42,0.447913,9.83812,0.0985722,4
43,0.447913,9.83812,0.0985722,4
44,0.447913,9.83812,0.0985722,4
45,0.447913,9.83812,0.0985722,4
46,0.447913,9.83812,0.0985722,4
47,0.447913,9.83812,0.0985722,4
48,0.447913,9.83812,0.0985722,4
49,0.447913,9.83812,0.0985722,4
50,0.447913,9.83812,0.0985722,4
51,0.447913,9.83812,0.0985722,4
52,0.447913,9.83812,0.0985722,4
53,0.447913,9.83812,0.0985722,4
54,0.447913,9.83812,0.0985722,4
55,0.447913,9.83812,0.0985722,4
56,0.447913,9.83812,0.0985722,4
