update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0,1
1,0.5,10,0,1
2,0.5,10,0,1
3,0.5,10,0,1
4,0.5,10,0,1
5,0.5,10,0,1
6,0.5,10,0,1
7,0.5,10,0,1
8,0.5,10,0,1
9,0.5,10,0,1
10,0.5,10,0,1
11,0.5,10,0,1
12,0.5,10,0,1
13,0.5,10,0,1
14,0.5,10,0,1
15,0.5,10,0,1
16,0.5,10,0,1
17,0.5,10,0,1
18,0.5,10,0,1
19,0.5,10,0,1
20,0.672484,14.9961,0,2
21,0.672484,14.9961,0,2
22,0.672484,14.9961,0,2
23,0.672484,14.9961,0,2
24,0.672484,14.9961,0,2
25,0.672484,14.9961,0,2
26,0.672484,14.9961,0,2
27,0.672484,14.9961,0,2
28,0.672484,14.9961,0,2
29,0.672484,14.9961,0,2
30,0.672484,14.9961,0,2
31,0.672484,14.9961,0,2
32,0.672484,14.9961,0,2
33,0.672484,14.9961,0,2
34,0.672484,14.9961,0,2
35,0.672484,14.9961,0,2
36,0.672484,14.9961,0,2
37,0.672484,14.9961,0,2
38,0.672484,14.9961,0,2
39,0.672484,14.9961,0,2
40,0.672484,14.9961,0,2
41,0.672484,14.9961,0,2
42,0.672484,14.9961,0,2
43,0.672484,14.9961,0,2
44,0.672484,14.9961,0,2
45,0.672484,14.9961,0,2
46,0.672484,14.9961,0,2
47,0.672484,14.9961,0,2
48,0.672484,14.9961,0,2
49,0.781656,18.3417,0.0104717,3
50,0.781656,18.3417,0.0104717,3
51,0.610241,18.9753,0.012858,4
52,0.610241,18.9753,0.012858,4
53,0.610241,18.9753,0.012858,4
54,0.610241,18.9753,0.012858,4
55,0.610241,18.9753,0.012858,4
56,0.610241,18.9753,0.012858,4
57,0.610241,18.9753,0.012858,4
58,0.610241,18.9753,0.012858,4
59,0.610241,18.9753,0.012858,4
60,0.610241,18.9753,0.012858,4
61,0.610241,18.9753,0.012858,4
62,0.610241,18.9753,0.012858,4
63,0.610241,18.9753,0.012858,4
64,0.610241,18.9753,0.012858,4
65,0.610241,18.9753,0.012858,4
66,0.610241,18.9753,0.012858,4
67,0.610241,18.9753,0.012858,4
68,0.610241,18.9753,0.012858,4
69,0.610241,18.9753,0.012858,4
70,0.610241,18.9753,0.012858,4
71,0.610241,18.9753,0.012858,4
72,0.610241,18.9753,0.012858,4
73,0.610241,18.9753,0.012858,4
74,0.610241,18.9753,0.012858,4
75,0.610241,18.9753,0.012858,4
76,0.610241,18.9753,0.012858,4
77,0.610241,18.9753,0.012858,4
78,0.610241,18.9753,0.012858,4
79,0.610241,18.9753,0.012858,4
80,0.483747,19.9508,0.034339,5
81,0.483747,19.9508,0.034339,5
82,0.483747,19.9508,0.034339,5
83,0.483747,19.9508,0.034339,5
84,0.483747,19.9508,0.034339,5
85,0.483747,19.9508,0.034339,5
86,0.375219,20.8946,0.0286158,6
