update,mean_coopval,mean_foodval,mean_p53,count
0,0.5,10,0.15,1
1,0.5,10,0.15,1
2,0.5,10,0.15,1
3,0.5,10,0.15,1
4,0.5,10,0.15,1
5,0.5,10,0.15,1
6,0.5,10,0.15,1
7,0.5,10,0.15,1
8,0.5,10,0.15,1
9,0.5,10,0.15,1
10,0.5,10,0.15,1
11,0.5,10,0.15,1
12,0.5,10,0.15,1
13,0.5,10,0.15,1
14,0.5,10,0.15,1
15,0.5,10,0.15,1
16,0.5,10,0.15,1
17,0.5,10,0.15,1
18,0.5,10,0.15,1
19,0.5,10,0.15,1
20,0.560002,9.87656,0.16773,2
21,0.560002,9.87656,0.16773,2
22,0.560002,9.87656,0.16773,2
23,0.560002,9.87656,0.16773,2
24,0.560002,9.87656,0.16773,2
25,0.560002,9.87656,0.16773,2
26,0.560002,9.87656,0.16773,2
27,0.560002,9.87656,0.16773,2
28,0.560002,9.87656,0.16773,2
29,0.560002,9.87656,0.16773,2
30,0.560002,9.87656,0.16773,2
31,0.560002,9.87656,0.16773,2
32,0.560002,9.87656,0.16773,2
33,0.560002,9.87656,0.16773,2
34,0.560002,9.87656,0.16773,2
35,0.560002,9.87656,0.16773,2
36,0.560002,9.87656,0.16773,2
37,0.560002,9.87656,0.16773,2
38,0.560002,9.87656,0.16773,2
39,0.514709,9.91771,0.152752,3
40,0.491756,9.83022,0.16909,4
41,0.491756,9.83022,0.16909,4
42,0.491756,9.83022,0.16909,4
43,0.491756,9.83022,0.16909,4
44,0.491756,9.83022,0.16909,4
45,0.491756,9.83022,0.16909,4
46,0.491756,9.83022,0.16909,4
47,0.491756,9.83022,0.16909,4
48,0.491756,9.83022,0.16909,4
49,0.491756,9.83022,0.16909,4
50,0.491756,9.83022,0.16909,4
51,0.491756,9.83022,0.16909,4
52,0.491756,9.83022,0.16909,4
53,0.491756,9.83022,0.16909,4
54,0.491756,9.83022,0.16909,4
55,0.491756,9.83022,0.16909,4
56,0.491756,9.83022,0.16909,4
57,0.491756,9.83022,0.16909,4
58,0.491756,9.83022,0.16909,4
59,0.484355,9.81903,0.142315,6
60,0.35414,10.0255,0.154941,6
61,0.35414,10.0255,0.154941,6
62,0.35414,10.0255,0.154941,6
63,0.35414,10.0255,0.154941,6
64,0.35414,10.0255,0.154941,6
65,0.35414,10.0255,0.154941,6
66,0.35414,10.0255,0.154941,6
67,0.35414,10.0255,0.154941,6
68,0.35414,10.0255,0.154941,6
